Date (GMT),Rate**
08 May 2017,13305
09 May 2017,13361
10 May 2017,13347
11 May 2017,13341
12 May 2017,13328
13 May 2017,13322
14 May 2017,13332
15 May 2017,13313
16 May 2017,13299
17 May 2017,13303
18 May 2017,13408
20 May 2017,13329
21 May 2017,13330
22 May 2017,13270
23 May 2017,13300
24 May 2017,13313
25 May 2017,13309
26 May 2017,13313
27 May 2017,13295
28 May 2017,13295
29 May 2017,13322
30 May 2017,13315.5
31 May 2017,13303
01 Jun 2017,13300
02 Jun 2017,13285.5
03 Jun 2017,13311
04 Jun 2017,13311
05 Jun 2017,13286
06 Jun 2017,13285
07 Jun 2017,13319
08 Jun 2017,13299
09 Jun 2017,13294
10 Jun 2017,13296
11 Jun 2017,13288
12 Jun 2017,13288
13 Jun 2017,13302
14 Jun 2017,13267
15 Jun 2017,13285
16 Jun 2017,13286
17 Jun 2017,13295
18 Jun 2017,13295
19 Jun 2017,13291
20 Jun 2017,13324
21 Jun 2017,13308
22 Jun 2017,13298
23 Jun 2017,13333
24 Jun 2017,13316
25 Jun 2017,13295
26 Jun 2017,13300
27 Jun 2017,13317.5
28 Jun 2017,13312
29 Jun 2017,13322
30 Jun 2017,13337
01 Jul 2017,13302
02 Jul 2017,13302
03 Jul 2017,13404
04 Jul 2017,13369
05 Jul 2017,13385
06 Jul 2017,13392
07 Jul 2017,13413
08 Jul 2017,13412
09 Jul 2017,13412
10 Jul 2017,13404
11 Jul 2017,13369
12 Jul 2017,13325
13 Jul 2017,13342
14 Jul 2017,13297.5
15 Jul 2017,13300
16 Jul 2017,13300
17 Jul 2017,13297
18 Jul 2017,13307
19 Jul 2017,13352
20 Jul 2017,13315
21 Jul 2017,13337
22 Jul 2017,13329
23 Jul 2017,13329
24 Jul 2017,13323
25 Jul 2017,13333.5
26 Jul 2017,13324
27 Jul 2017,13319
28 Jul 2017,13331.5
29 Jul 2017,13327
30 Jul 2017,13327
31 Jul 2017,13318.5
01 Aug 2017,13318
02 Aug 2017,13322.5
03 Aug 2017,13330
04 Aug 2017,13319.5
05 Aug 2017,13319.5
06 Aug 2017,13316
07 Aug 2017,13324
08 Aug 2017,13077
09 Aug 2017,13095
10 Aug 2017,13097
11 Aug 2017,13357
12 Aug 2017,13358
13 Aug 2017,13358
14 Aug 2017,13341.5
15 Aug 2017,13363.5
16 Aug 2017,13370.5
17 Aug 2017,13358.5
18 Aug 2017,13362
19 Aug 2017,13360.5
20 Aug 2017,13362
21 Aug 2017,13349
23 Aug 2017,13357
24 Aug 2017,13348
25 Aug 2017,13331
26 Aug 2017,13348
27 Aug 2017,13348
28 Aug 2017,13325
29 Aug 2017,13351
30 Aug 2017,13344
31 Aug 2017,13331
01 Sep 2017,13338
02 Sep 2017,13340
03 Sep 2017,13342
04 Sep 2017,13335
05 Sep 2017,13322
06 Sep 2017,13313
07 Sep 2017,13295
08 Sep 2017,13156
09 Sep 2017,13204
10 Sep 2017,13202
11 Sep 2017,13171
12 Sep 2017,13199
13 Sep 2017,13228
14 Sep 2017,13282
15 Sep 2017,13254
16 Sep 2017,13253
17 Sep 2017,13250
18 Sep 2017,13269
19 Sep 2017,13278
20 Sep 2017,13267
21 Sep 2017,13328
22 Sep 2017,13295
23 Sep 2017,13293
24 Sep 2017,13313
25 Sep 2017,13330
26 Sep 2017,13393
27 Sep 2017,13431
28 Sep 2017,13473
29 Sep 2017,13466
30 Sep 2017,13465
01 Oct 2017,13472
02 Oct 2017,13577
03 Oct 2017,13516
04 Oct 2017,13455
05 Oct 2017,13467.5
06 Oct 2017,13522.5
07 Oct 2017,13504
08 Oct 2017,13504
09 Oct 2017,13517
10 Oct 2017,13495
11 Oct 2017,13515
12 Oct 2017,13512
14 Oct 2017,13433
15 Oct 2017,13499
16 Oct 2017,13475
17 Oct 2017,13506
18 Oct 2017,13492
19 Oct 2017,13541
20 Oct 2017,13525
21 Oct 2017,13523
22 Oct 2017,13523
23 Oct 2017,13538
24 Oct 2017,13538
25 Oct 2017,13572
26 Oct 2017,13627
27 Oct 2017,13597
28 Oct 2017,13598
29 Oct 2017,13595
30 Oct 2017,13558
31 Oct 2017,13564.5
01 Nov 2017,13552
02 Nov 2017,13521.5
03 Nov 2017,13535
04 Nov 2017,13487
05 Nov 2017,13487
06 Nov 2017,13503.5
07 Nov 2017,13533
08 Nov 2017,13496.75
09 Nov 2017,13525
10 Nov 2017,13538
11 Nov 2017,13545
12 Nov 2017,13545
13 Nov 2017,13569
14 Nov 2017,13540.75
15 Nov 2017,13549
16 Nov 2017,13526
17 Nov 2017,13515
18 Nov 2017,13515
19 Nov 2017,13515
20 Nov 2017,13525.75
21 Nov 2017,13510
22 Nov 2017,13498.5
23 Nov 2017,13480
24 Nov 2017,13502.75
25 Nov 2017,13505
26 Nov 2017,13505
27 Nov 2017,13513
28 Nov 2017,13508.5
29 Nov 2017,13514
30 Nov 2017,13543
01 Dec 2017,13531
02 Dec 2017,13533
03 Dec 2017,13533
04 Dec 2017,13508.5
05 Dec 2017,13524
06 Dec 2017,13552.5
07 Dec 2017,13542.5
08 Dec 2017,13547.5
09 Dec 2017,13545
11 Dec 2017,13554
12 Dec 2017,13625
13 Dec 2017,13593
14 Dec 2017,13553
15 Dec 2017,13577
16 Dec 2017,13575
17 Dec 2017,13575
18 Dec 2017,13583
19 Dec 2017,13591
20 Dec 2017,13567.5
21 Dec 2017,13551
22 Dec 2017,13559
23 Dec 2017,13554
24 Dec 2017,13554
25 Dec 2017,13556.25
26 Dec 2017,13554
27 Dec 2017,13561
28 Dec 2017,13524.5
29 Dec 2017,13540
30 Dec 2017,13543
31 Dec 2017,13484
01 Jan 2018,13549
02 Jan 2018,13489.5
03 Jan 2018,13438
04 Jan 2018,13420.5
05 Jan 2018,13412
06 Jan 2018,13418
07 Jan 2018,13418
08 Jan 2018,13434
09 Jan 2018,13435.5
10 Jan 2018,13444
11 Jan 2018,13362
12 Jan 2018,13333
13 Jan 2018,13302
14 Jan 2018,13302
15 Jan 2018,13310.5
16 Jan 2018,13334
17 Jan 2018,13333.75
18 Jan 2018,13345
19 Jan 2018,13332.75
20 Jan 2018,13322
21 Jan 2018,13322
22 Jan 2018,13354
23 Jan 2018,13347.25
24 Jan 2018,13304.25
25 Jan 2018,13270
26 Jan 2018,13327.25
27 Jan 2018,13306
28 Jan 2018,13306
29 Jan 2018,13403
30 Jan 2018,13409.5
31 Jan 2018,13392.25
01 Feb 2018,13399.75
02 Feb 2018,13512
03 Feb 2018,13418
04 Feb 2018,13418
05 Feb 2018,13504
06 Feb 2018,13555
07 Feb 2018,13573.25
08 Feb 2018,13683
09 Feb 2018,13670
10 Feb 2018,13613
11 Feb 2018,13613
12 Feb 2018,13627.75
13 Feb 2018,13633
14 Feb 2018,13606
15 Feb 2018,13520.75
16 Feb 2018,13548
17 Feb 2018,13559
18 Feb 2018,13559
19 Feb 2018,13550
20 Feb 2018,13567
21 Feb 2018,13618
22 Feb 2018,13660.5
23 Feb 2018,13677.75
24 Feb 2018,13659
25 Feb 2018,13659
26 Feb 2018,13658
27 Feb 2018,13698
28 Feb 2018,13770
01 Mar 2018,13780
02 Mar 2018,13757.5
03 Mar 2018,13758
04 Mar 2018,13758
05 Mar 2018,13747
06 Mar 2018,13728
07 Mar 2018,13758.5
08 Mar 2018,13821
09 Mar 2018,13764.5
10 Mar 2018,13780
11 Mar 2018,13780
12 Mar 2018,13760
13 Mar 2018,13723.5
14 Mar 2018,13737
15 Mar 2018,13756
16 Mar 2018,13768.75
17 Mar 2018,13751
18 Mar 2018,13751
19 Mar 2018,13785
20 Mar 2018,13760.5
21 Mar 2018,13767
22 Mar 2018,13760
23 Mar 2018,13774
24 Mar 2018,13784
25 Mar 2018,13784
26 Mar 2018,13727
27 Mar 2018,13720
28 Mar 2018,13749.25
29 Mar 2018,13727.75
30 Mar 2018,13736
01 Apr 2018,13755
02 Apr 2018,13761
03 Apr 2018,13740
04 Apr 2018,13767
05 Apr 2018,13783.8
06 Apr 2018,13775.8
07 Apr 2018,13770
08 Apr 2018,13770
09 Apr 2018,13773
10 Apr 2018,13746
11 Apr 2018,13757
12 Apr 2018,13782
13 Apr 2018,13738
14 Apr 2018,13776
15 Apr 2018,13776
16 Apr 2018,13778
17 Apr 2018,13806
18 Apr 2018,13762.8
19 Apr 2018,13832.8
20 Apr 2018,13932
21 Apr 2018,13850
22 Apr 2018,13850
23 Apr 2018,13960.75
24 Apr 2018,13866
25 Apr 2018,13863.25
26 Apr 2018,13867.7
27 Apr 2018,13882
28 Apr 2018,13845
29 Apr 2018,13845
30 Apr 2018,13900
01 May 2018,13971.75
02 May 2018,13992.85
03 May 2018,13951.25
04 May 2018,13935.75
05 May 2018,13930.6
06 May 2018,13930.6
07 May 2018,14016.25
08 May 2018,14015.05
09 May 2018,14107.55
10 May 2018,14010.15
11 May 2018,13974.05
12 May 2018,13950
13 May 2018,13950
14 May 2018,13999.8
15 May 2018,14184.3
16 May 2018,14030.8
17 May 2018,14076.3
18 May 2018,14143.25
19 May 2018,14141
20 May 2018,14141
21 May 2018,14168.8
22 May 2018,14116.7
23 May 2018,14179
24 May 2018,14138.3
25 May 2018,14036.75
26 May 2018,14120
27 May 2018,14053
28 May 2018,14002
29 May 2018,14069.75
30 May 2018,13937.35
31 May 2018,13913.7
01 Jun 2018,13825
02 Jun 2018,13829
03 Jun 2018,13829
04 Jun 2018,13867
05 Jun 2018,13884
06 Jun 2018,13933.5
07 Jun 2018,13933.9
08 Jun 2018,13952
09 Jun 2018,13940
10 Jun 2018,13940
11 Jun 2018,13978.75
12 Jun 2018,13965.5
13 Jun 2018,13949.6
14 Jun 2018,13968.3
15 Jun 2018,14086.4
16 Jun 2018,14072.3
17 Jun 2018,13930
18 Jun 2018,14107.5
19 Jun 2018,14121.65
20 Jun 2018,14091
21 Jun 2018,14076.75
22 Jun 2018,14082.35
23 Jun 2018,14089.05
24 Jun 2018,14089.05
25 Jun 2018,14147.2
26 Jun 2018,14193
27 Jun 2018,14232.8
28 Jun 2018,14344.5
29 Jun 2018,14273.4
30 Jun 2018,14280
01 Jul 2018,14280
02 Jul 2018,14396
03 Jul 2018,14351
04 Jul 2018,14372.5
05 Jul 2018,14380
06 Jul 2018,14340
07 Jul 2018,14344
08 Jul 2018,14344
09 Jul 2018,14291.6
10 Jul 2018,14337
11 Jul 2018,14376.95
12 Jul 2018,14339.25
13 Jul 2018,14388.2
14 Jul 2018,14380
15 Jul 2018,14380
16 Jul 2018,14394.75
17 Jul 2018,14381
18 Jul 2018,14400
19 Jul 2018,14496
20 Jul 2018,14504.2
21 Jul 2018,14491
22 Jul 2018,14480
23 Jul 2018,14502.8
24 Jul 2018,14547.1
25 Jul 2018,14446.25
26 Jul 2018,14455.7
27 Jul 2018,14374.35
28 Jul 2018,14377
29 Jul 2018,14418
30 Jul 2018,14397.8
31 Jul 2018,14400.3
01 Aug 2018,14450.4
02 Aug 2018,14496.8
03 Aug 2018,14474.4
04 Aug 2018,14475.9
05 Aug 2018,14493
06 Aug 2018,14488.85
07 Aug 2018,14438
08 Aug 2018,14432
09 Aug 2018,14414.25
10 Aug 2018,14590
11 Aug 2018,14485
12 Aug 2018,14485
13 Aug 2018,14673.4
14 Aug 2018,14590
15 Aug 2018,14642.1
16 Aug 2018,14624.5
17 Aug 2018,14621.25
18 Aug 2018,14578.75
19 Aug 2018,14579
20 Aug 2018,14590.75
21 Aug 2018,14587
22 Aug 2018,14578
23 Aug 2018,14639.45
24 Aug 2018,14579.75
25 Aug 2018,14580
26 Aug 2018,14580
27 Aug 2018,14592
28 Aug 2018,14619.25
29 Aug 2018,14654.65
30 Aug 2018,14783.15
31 Aug 2018,14848.15
01 Sep 2018,14761
02 Sep 2018,14730
03 Sep 2018,14852.25
04 Sep 2018,14987.45
05 Sep 2018,14971.65
06 Sep 2018,14884.55
07 Sep 2018,14945.05
08 Sep 2018,14974.55
09 Sep 2018,14820
10 Sep 2018,14843.25
11 Sep 2018,14836
12 Sep 2018,14751.9
13 Sep 2018,14737
14 Sep 2018,14802.7
15 Sep 2018,14808
16 Sep 2018,14808
17 Sep 2018,14901.25
18 Sep 2018,14894
19 Sep 2018,14836
20 Sep 2018,14815.05
21 Sep 2018,14860.5
22 Sep 2018,14819
23 Sep 2018,14819
24 Sep 2018,14902.65
25 Sep 2018,14930.55
26 Sep 2018,14931.55
27 Sep 2018,14912
28 Sep 2018,14911
29 Sep 2018,14897
30 Sep 2018,14897
01 Oct 2018,14949
02 Oct 2018,15036.7
03 Oct 2018,15116.75
04 Oct 2018,15211.75
05 Oct 2018,15222.6
06 Oct 2018,15152.5
07 Oct 2018,15180
08 Oct 2018,15259.5
09 Oct 2018,15230
10 Oct 2018,15223.1
11 Oct 2018,15170.3
12 Oct 2018,15205
13 Oct 2018,15188
14 Oct 2018,15188
15 Oct 2018,15203.6
16 Oct 2018,15127.55
17 Oct 2018,15181.55
18 Oct 2018,15209.25
19 Oct 2018,15172.5
20 Oct 2018,15171.55
21 Oct 2018,15171.55
22 Oct 2018,15201.5
23 Oct 2018,15179.25
24 Oct 2018,15202.15
25 Oct 2018,15181.25
26 Oct 2018,15194.75
27 Oct 2018,15190.65
28 Oct 2018,15217
29 Oct 2018,15216.85
30 Oct 2018,15211.85
31 Oct 2018,15219.55
01 Nov 2018,15081.05
02 Nov 2018,14921.25
03 Nov 2018,14953
04 Nov 2018,14953
05 Nov 2018,14934.55
06 Nov 2018,14786.65
07 Nov 2018,14595.55
08 Nov 2018,14602.75
09 Nov 2018,14754.5
10 Nov 2018,14685
11 Nov 2018,14685
12 Nov 2018,14857.15
13 Nov 2018,14811.75
14 Nov 2018,14757.25
15 Nov 2018,14616.35
16 Nov 2018,14554
17 Nov 2018,14612
18 Nov 2018,14612
19 Nov 2018,14577.25
20 Nov 2018,14623.75
21 Nov 2018,14585.05
22 Nov 2018,14563.55
23 Nov 2018,14534.5
24 Nov 2018,14540
25 Nov 2018,14540
26 Nov 2018,14497.05
27 Nov 2018,14535.25
28 Nov 2018,14548.55
29 Nov 2018,14353.75
30 Nov 2018,14326.55
01 Dec 2018,14356.5
02 Dec 2018,14303
03 Dec 2018,14308.05
04 Dec 2018,14366.25
05 Dec 2018,14442.15
06 Dec 2018,14610.5
07 Dec 2018,14530
08 Dec 2018,14540.75
09 Dec 2018,14540.75
10 Dec 2018,14614.55
11 Dec 2018,14561.25
12 Dec 2018,14529.25
13 Dec 2018,14512.55
14 Dec 2018,14608.5
15 Dec 2018,14585
16 Dec 2018,14585
17 Dec 2018,14578.25
18 Dec 2018,14444.05
19 Dec 2018,14447.45
20 Dec 2018,14553.05
21 Dec 2018,14602.55
22 Dec 2018,14555
23 Dec 2018,14555
24 Dec 2018,14611
25 Dec 2018,14613.5
26 Dec 2018,14605.05
27 Dec 2018,14635.5
28 Dec 2018,14534.45
29 Dec 2018,14567.5
30 Dec 2018,14560
31 Dec 2018,14418.5
01 Jan 2019,14470
02 Jan 2019,14423.05
03 Jan 2019,14368.05
04 Jan 2019,14220.55
05 Jan 2019,14226
06 Jan 2019,14226
07 Jan 2019,14089.55
08 Jan 2019,14127
09 Jan 2019,14103
10 Jan 2019,14063.75
11 Jan 2019,14085.55
12 Jan 2019,14045
13 Jan 2019,14045
14 Jan 2019,14065.05
15 Jan 2019,14161
16 Jan 2019,14135.05
17 Jan 2019,14222.05
18 Jan 2019,14231
19 Jan 2019,14231.05
20 Jan 2019,14231.05
21 Jan 2019,14230.55
22 Jan 2019,14218.45
23 Jan 2019,14145.25
24 Jan 2019,14128.45
25 Jan 2019,14062.55
26 Jan 2019,14065.55
27 Jan 2019,14065.55
28 Jan 2019,14080.55
29 Jan 2019,14084.75
30 Jan 2019,14144.5
31 Jan 2019,13917.5
01 Feb 2019,13985.5
02 Feb 2019,13940
03 Feb 2019,13940
04 Feb 2019,13981.55
05 Feb 2019,13953.05
06 Feb 2019,13935.5
07 Feb 2019,13989
08 Feb 2019,14026
09 Feb 2019,14031.5
10 Feb 2019,14031.5
11 Feb 2019,14093
12 Feb 2019,14051.5
13 Feb 2019,14102.5
14 Feb 2019,14111
15 Feb 2019,14133.5
16 Feb 2019,14107
17 Feb 2019,14143
18 Feb 2019,14129.5
19 Feb 2019,14080.75
20 Feb 2019,14024
21 Feb 2019,14090
22 Feb 2019,14023.1
23 Feb 2019,14015.5
25 Feb 2019,14008
26 Feb 2019,13985.5
27 Feb 2019,14051.5
28 Feb 2019,14141
01 Mar 2019,14145
02 Mar 2019,14115
03 Mar 2019,14115
04 Mar 2019,14143
05 Mar 2019,14121
06 Mar 2019,14160.5
07 Mar 2019,14245
08 Mar 2019,14311.5
09 Mar 2019,14310
10 Mar 2019,14310
11 Mar 2019,14270
12 Mar 2019,14226.5
13 Mar 2019,14245.5
14 Mar 2019,14268.5
15 Mar 2019,14239
16 Mar 2019,14255
17 Mar 2019,14255
18 Mar 2019,14227
19 Mar 2019,14187
20 Mar 2019,14173.75
21 Mar 2019,14129
22 Mar 2019,14249
23 Mar 2019,14307.5
24 Mar 2019,14307.5
25 Mar 2019,14185
26 Mar 2019,14182.25
27 Mar 2019,14244.5
28 Mar 2019,14252
29 Mar 2019,14248
30 Mar 2019,14240
31 Mar 2019,14240
01 Apr 2019,14228
02 Apr 2019,14234.5
03 Apr 2019,14160.5
04 Apr 2019,14156
05 Apr 2019,14149
07 Apr 2019,14117
08 Apr 2019,14151
09 Apr 2019,14157
10 Apr 2019,14146
11 Apr 2019,14164
12 Apr 2019,14110.5
13 Apr 2019,14115
14 Apr 2019,14093
15 Apr 2019,14072.5
16 Apr 2019,14086
17 Apr 2019,14004
18 Apr 2019,14047
19 Apr 2019,14043
20 Apr 2019,14038.5
21 Apr 2019,14038.5
22 Apr 2019,14084
23 Apr 2019,14106
24 Apr 2019,14160
25 Apr 2019,14229.5
26 Apr 2019,14187
27 Apr 2019,14186.5
28 Apr 2019,14186.5
29 Apr 2019,14202
30 Apr 2019,14194.5
01 May 2019,14191.5
02 May 2019,14254.5
03 May 2019,14232
04 May 2019,14202
05 May 2019,14202
06 May 2019,14289
07 May 2019,14353.5
08 May 2019,14314.95
09 May 2019,14372.5
10 May 2019,14339.25
11 May 2019,14319.5
12 May 2019,14319.5
13 May 2019,14502.5
14 May 2019,14409
15 May 2019,14433
16 May 2019,14457.5
17 May 2019,14495.5
18 May 2019,14510
19 May 2019,14510
20 May 2019,14469
21 May 2019,14453.05
22 May 2019,14496.5
23 May 2019,14446.5
24 May 2019,14337
25 May 2019,14395
26 May 2019,14393
27 May 2019,14383
28 May 2019,14384.5
29 May 2019,14414.5
30 May 2019,14394
31 May 2019,14272.75
01 Jun 2019,14285.5
02 Jun 2019,14285.5
03 Jun 2019,14191.3
04 Jun 2019,14210.5
05 Jun 2019,14212
06 Jun 2019,14189.55
07 Jun 2019,14212.5
08 Jun 2019,14222
09 Jun 2019,14222
10 Jun 2019,14233.5
11 Jun 2019,14224
12 Jun 2019,14259.5
13 Jun 2019,14305.5
14 Jun 2019,14349
15 Jun 2019,14356.5
16 Jun 2019,14356.5
17 Jun 2019,14349
18 Jun 2019,14232
19 Jun 2019,14274
20 Jun 2019,14110
21 Jun 2019,14133
22 Jun 2019,14125
23 Jun 2019,14125
24 Jun 2019,14150
25 Jun 2019,14152
26 Jun 2019,14151.5
27 Jun 2019,14136.5
28 Jun 2019,14128.5
29 Jun 2019,14124.55
30 Jun 2019,14124.55
01 Jul 2019,14108
02 Jul 2019,14148
03 Jul 2019,14140.25
04 Jul 2019,14107
05 Jul 2019,14147.5
06 Jul 2019,14083
07 Jul 2019,14083
08 Jul 2019,14111.5
09 Jul 2019,14141
10 Jul 2019,14096
11 Jul 2019,14076
12 Jul 2019,13991.55
13 Jul 2019,13980.55
14 Jul 2019,14007
15 Jul 2019,13943.05
16 Jul 2019,13945
17 Jul 2019,13957.5
18 Jul 2019,13957
19 Jul 2019,13929.5
20 Jul 2019,13920
21 Jul 2019,13920
22 Jul 2019,13949
23 Jul 2019,13984
24 Jul 2019,13979
25 Jul 2019,13997.5
26 Jul 2019,14041.1
27 Jul 2019,14000.7
28 Jul 2019,14000.7
29 Jul 2019,14024.9
30 Jul 2019,14032.7
31 Jul 2019,14027.6
01 Aug 2019,14119.25
02 Aug 2019,14187
03 Aug 2019,14231.75
04 Aug 2019,14231.75
05 Aug 2019,14351.75
06 Aug 2019,14315.75
07 Aug 2019,14218.45
08 Aug 2019,14171.25
09 Aug 2019,14250.4
10 Aug 2019,14190
11 Aug 2019,14190
12 Aug 2019,14283.2
13 Aug 2019,14179.25
14 Aug 2019,14304.65
15 Aug 2019,14246.05
16 Aug 2019,14208.25
18 Aug 2019,14223.05
19 Aug 2019,14268.75
20 Aug 2019,14262.55
21 Aug 2019,14228
22 Aug 2019,14237.15
23 Aug 2019,14274.15
24 Aug 2019,14284.05
25 Aug 2019,14284.05
26 Aug 2019,14251.65
27 Aug 2019,14265.45
28 Aug 2019,14239.75
29 Aug 2019,14195.95
30 Aug 2019,14177.85
31 Aug 2019,14187
01 Sep 2019,14187
02 Sep 2019,14208.55
03 Sep 2019,14184.15
04 Sep 2019,14122.8
05 Sep 2019,14114.25
06 Sep 2019,14065.15
07 Sep 2019,14067.15
08 Sep 2019,14067.15
09 Sep 2019,14032.25
10 Sep 2019,14043.3
11 Sep 2019,14056.3
12 Sep 2019,13926.8
13 Sep 2019,13973
14 Sep 2019,13965
15 Sep 2019,13965
16 Sep 2019,14073.7
17 Sep 2019,14074.8
18 Sep 2019,14058.15
19 Sep 2019,14110.7
20 Sep 2019,14077.9
21 Sep 2019,14105.3
22 Sep 2019,14105.3
23 Sep 2019,14071.7
24 Sep 2019,14121.6
25 Sep 2019,14158.3
26 Sep 2019,14184
27 Sep 2019,14200.55
28 Sep 2019,14194.8
29 Sep 2019,14194.8
30 Sep 2019,14179.45
01 Oct 2019,14215.25
02 Oct 2019,14211
03 Oct 2019,14153.2
04 Oct 2019,14144
05 Oct 2019,14134
06 Oct 2019,14134
07 Oct 2019,14178
08 Oct 2019,14197
09 Oct 2019,14167
10 Oct 2019,14126.05
11 Oct 2019,14115.55
12 Oct 2019,14133.05
13 Oct 2019,14133.05
14 Oct 2019,14127
15 Oct 2019,14164.05
16 Oct 2019,14178.5
17 Oct 2019,14160
18 Oct 2019,14139
