Date,Price,Open,High,Low
2014-01-01,115.64,115.48,115.71,115.33
2014-01-02,116.07,115.52,116.45,115.19
2014-01-03,116.07,115.9,117.58,115.84
2014-01-06,116.87,115.91,117.48,115.84
2014-01-07,116.97,116.75,117.64,116.43
2014-01-08,116.68,116.9,117.04,116.33
2014-01-09,116.28,116.56,116.97,115.95
2014-01-10,116.77,116.18,117.16,115.57
2014-01-13,116.99,116.75,117.17,115.38
2014-01-14,115.63,116.92,117.0,115.47
2014-01-15,115.58,115.55,115.96,115.2
2014-01-16,116.11,115.5,116.36,115.17
2014-01-17,115.89,116.09,116.36,115.66
2014-01-20,116.24,115.9,116.57,115.82
2014-01-21,116.31,116.17,116.64,115.69
2014-01-22,116.15,116.23,116.79,116.01
2014-01-23,117.81,116.08,118.14,115.71
2014-01-24,119.07,117.73,119.42,117.35
2014-01-27,119.26,118.91,119.68,118.75
2014-01-28,118.39,119.2,119.53,117.99
2014-01-29,118.92,118.31,119.46,117.31
2014-01-30,118.86,118.83,119.63,118.6
2014-01-31,119.67,118.8,119.75,118.54
2014-02-03,121.2,119.62,121.47,119.13
2014-02-04,120.04,121.11,121.25,119.91
2014-02-05,120.19,119.94,120.96,119.59
2014-02-06,119.34,120.1,120.38,119.13
2014-02-07,118.82,119.21,119.87,118.47
2014-02-10,119.04,118.76,119.35,118.39
2014-02-11,118.33,119.0,119.26,118.17
2014-02-12,117.86,118.27,118.57,117.64
2014-02-13,117.21,117.81,118.36,116.94
2014-02-14,116.16,117.09,117.48,115.64
2014-02-17,115.63,116.1,116.71,114.5
2014-02-18,115.61,115.45,116.38,115.05
2014-02-19,115.03,115.46,116.29,114.56
2014-02-20,115.51,114.96,116.4,114.85
2014-02-21,114.5,115.35,115.43,114.1
2014-02-24,113.61,114.43,114.68,113.42
2014-02-25,114.12,113.54,114.39,112.71
2014-02-26,113.7,114.03,114.24,113.37
2014-02-27,114.22,113.63,114.69,113.58
2014-02-28,114.04,114.17,114.61,113.42
2014-03-03,114.24,114.26,114.75,113.78
2014-03-04,113.44,114.18,114.91,113.28
2014-03-05,113.21,113.37,113.47,112.89
2014-03-06,111.31,113.16,113.31,111.11
2014-03-07,110.76,111.22,111.39,110.19
2014-03-10,110.06,111.04,111.26,109.82
2014-03-11,110.61,109.98,110.8,109.72
2014-03-12,111.18,110.53,111.51,110.53
2014-03-13,111.76,111.11,112.1,110.32
2014-03-14,112.04,111.72,112.46,111.47
2014-03-17,110.96,112.0,112.14,110.7
2014-03-18,111.58,110.93,111.87,110.54
2014-03-19,110.54,111.46,111.93,110.11
2014-03-20,111.77,110.5,112.0,110.29
2014-03-21,111.69,111.69,112.18,111.49
2014-03-24,111.31,111.7,111.9,110.78
2014-03-25,111.41,111.23,111.53,110.85
2014-03-26,111.81,111.37,112.01,111.05
2014-03-27,112.03,111.75,112.33,111.68
2014-03-28,110.47,111.98,112.23,110.23
2014-03-31,110.07,110.42,110.54,109.74
2014-04-01,109.15,109.99,110.17,108.87
2014-04-02,108.71,109.09,109.21,108.65
2014-04-03,108.93,108.67,109.06,108.5
2014-04-04,109.57,108.9,109.65,108.65
2014-04-07,109.64,109.55,109.76,109.04
2014-04-08,110.87,109.62,111.18,109.56
2014-04-09,110.69,110.85,110.98,110.44
2014-04-10,111.82,110.64,112.07,110.45
2014-04-11,112.31,111.77,112.89,111.71
2014-04-14,112.32,112.13,112.86,112.07
2014-04-15,112.14,112.25,112.63,111.91
2014-04-16,111.85,112.05,112.25,111.6
2014-04-17,111.53,111.8,112.14,111.38
2014-04-18,111.5,111.45,111.58,111.26
2014-04-21,111.53,111.37,111.66,111.18
2014-04-22,112.26,111.46,112.49,111.33
2014-04-23,113.42,112.2,113.84,112.09
2014-04-24,113.37,113.35,113.68,112.93
2014-04-25,113.19,113.3,113.52,112.81
2014-04-28,112.97,113.13,113.46,112.77
2014-04-29,112.51,112.89,113.11,112.31
2014-04-30,113.06,112.46,113.33,112.21
2014-05-01,112.97,113.03,113.21,112.88
2014-05-02,112.76,112.94,113.06,111.79
2014-05-05,112.76,112.73,113.21,112.56
2014-05-06,113.26,112.7,113.49,112.52
2014-05-07,113.57,113.23,114.04,113.11
2014-05-08,113.71,113.51,114.28,113.38
2014-05-09,113.19,113.65,113.87,113.12
2014-05-12,112.82,113.2,113.29,112.66
2014-05-13,112.82,112.73,113.04,112.58
2014-05-14,112.33,112.79,112.95,112.01
2014-05-15,112.68,112.27,112.98,112.04
2014-05-16,112.42,112.67,112.86,112.1
2014-05-19,112.47,112.3,112.94,111.59
2014-05-20,113.37,112.42,113.53,112.41
2014-05-21,113.51,113.33,114.26,113.19
2014-05-22,113.34,113.51,113.64,113.19
2014-05-23,113.86,113.3,114.15,113.13
2014-05-26,113.56,113.82,114.14,113.44
2014-05-27,113.51,113.5,113.82,113.29
2014-05-28,114.19,113.48,114.43,113.41
2014-05-29,114.25,114.13,114.67,114.09
2014-05-30,114.71,114.21,114.9,114.05
2014-06-02,114.91,114.58,115.68,114.39
2014-06-03,114.95,114.85,115.52,114.75
2014-06-04,115.72,114.89,116.07,114.71
2014-06-05,115.78,115.64,116.07,115.32
2014-06-06,115.48,115.68,115.9,115.1
2014-06-09,114.85,115.36,115.49,114.66
2014-06-10,115.39,114.81,115.54,114.75
2014-06-11,115.69,115.33,115.96,114.85
2014-06-12,115.88,115.61,116.03,115.36
2014-06-13,115.56,115.83,115.99,115.39
2014-06-16,116.04,115.44,116.18,115.44
2014-06-17,116.43,116.02,116.7,115.81
2014-06-18,117.7,116.4,117.75,116.28
2014-06-19,117.07,117.67,117.81,116.56
2014-06-20,117.28,117.0,117.59,116.96
2014-06-23,117.61,117.18,117.78,117.03
2014-06-24,117.55,117.55,117.81,117.27
2014-06-25,118.68,117.5,118.97,117.49
2014-06-26,118.93,118.61,119.21,118.59
2014-06-27,118.32,118.9,119.46,118.12
2014-06-30,117.0,118.21,118.6,116.51
2014-07-01,116.77,116.86,117.29,115.84
2014-07-02,117.0,116.67,117.56,116.08
2014-07-03,116.63,116.97,117.49,116.48
2014-07-04,116.26,116.59,116.72,116.08
2014-07-07,114.88,116.33,116.42,114.31
2014-07-08,114.44,114.79,115.11,113.88
2014-07-09,114.38,114.38,114.6,114.04
2014-07-10,114.22,114.29,114.55,113.22
2014-07-11,114.27,114.15,114.82,114.08
2014-07-14,114.84,114.18,115.03,114.14
2014-07-15,115.4,114.81,115.68,114.58
2014-07-16,115.02,115.33,116.3,114.81
2014-07-17,115.5,114.97,115.54,114.37
2014-07-18,114.62,115.42,115.83,114.3
2014-07-21,114.1,114.5,114.65,114.04
2014-07-22,114.38,114.07,114.64,113.22
2014-07-23,113.32,114.21,114.29,113.09
2014-07-24,113.61,113.24,113.94,113.14
2014-07-25,113.68,113.57,114.13,113.31
2014-07-28,113.67,113.71,113.79,113.56
2014-07-29,113.36,113.64,113.72,113.27
2014-07-30,112.63,113.31,113.48,112.26
2014-07-31,112.63,112.59,112.7,112.35
2014-08-01,114.97,112.59,115.32,112.42
2014-08-04,114.61,114.79,114.96,114.05
2014-08-05,114.01,114.59,114.64,113.6
2014-08-06,115.07,113.96,115.45,113.91
2014-08-07,115.53,115.01,115.67,114.85
2014-08-08,115.39,115.45,116.56,115.27
2014-08-11,114.19,115.31,115.39,114.07
2014-08-12,114.29,114.12,114.49,113.87
2014-08-13,114.14,114.26,114.38,113.96
2014-08-14,113.94,114.09,114.19,113.52
2014-08-15,114.06,113.9,114.32,113.59
2014-08-18,113.92,114.13,114.29,113.84
2014-08-19,113.5,113.89,113.93,113.43
2014-08-20,112.76,113.46,113.82,112.62
2014-08-21,112.58,112.73,113.11,112.44
2014-08-22,112.35,112.49,112.85,111.85
2014-08-25,112.61,111.81,112.83,111.75
2014-08-26,112.55,112.58,112.93,112.4
2014-08-27,112.47,112.51,112.63,112.28
2014-08-28,112.81,112.43,113.0,112.35
2014-08-29,112.32,112.76,113.14,112.2
2014-09-01,112.26,112.27,112.52,112.09
2014-09-02,111.8,112.26,112.34,111.6
2014-09-03,112.25,111.75,112.42,111.54
2014-09-04,111.75,112.21,112.31,111.6
2014-09-05,111.85,111.74,112.31,111.26
2014-09-08,110.63,111.81,112.01,110.51
2014-09-09,110.8,110.59,110.97,110.42
2014-09-10,110.56,110.76,111.04,110.44
2014-09-11,110.4,110.48,111.02,110.24
2014-09-12,110.13,110.34,110.53,110.01
2014-09-15,111.29,110.17,111.47,110.05
2014-09-16,111.69,111.25,112.01,110.97
2014-09-17,110.29,111.61,111.74,110.23
2014-09-18,110.21,110.24,110.99,109.87
2014-09-19,109.75,110.19,110.28,109.47
2014-09-22,110.0,109.71,110.11,109.56
2014-09-23,109.94,109.98,110.68,109.8
2014-09-24,109.63,109.92,110.38,109.45
2014-09-25,110.14,109.57,110.39,109.25
2014-09-26,110.01,110.1,110.55,109.71
2014-09-29,111.16,110.06,111.53,109.7
2014-09-30,111.12,111.11,111.77,110.85
2014-10-01,111.37,111.07,111.41,110.22
2014-10-02,112.06,111.32,112.49,111.08
2014-10-03,110.93,111.99,112.11,110.75
2014-10-06,112.22,110.88,112.39,110.8
2014-10-07,112.95,112.23,113.18,111.54
2014-10-08,113.25,112.92,113.51,112.45
2014-10-09,112.99,113.19,113.33,112.55
2014-10-10,113.5,112.93,113.56,112.77
2014-10-13,114.32,113.5,114.43,113.46
2014-10-14,114.03,114.32,114.45,113.56
2014-10-15,115.42,114.0,116.22,113.61
2014-10-16,115.18,115.37,116.1,114.94
2014-10-17,113.28,115.14,115.29,113.16
2014-10-20,112.5,113.15,113.21,111.76
2014-10-21,112.15,112.48,112.93,111.85
2014-10-22,112.11,112.07,112.6,111.82
2014-10-23,111.39,112.09,112.53,111.23
2014-10-24,111.56,111.33,111.96,111.27
2014-10-27,112.35,111.51,112.57,111.28
2014-10-28,112.53,112.32,113.11,111.97
2014-10-29,110.93,112.46,112.61,110.79
2014-10-30,111.03,110.88,111.81,110.7
2014-10-31,107.59,110.97,111.08,107.39
2014-11-03,106.16,107.4,107.57,105.97
2014-11-04,106.58,106.13,106.98,106.11
2014-11-05,105.92,106.54,106.76,105.69
2014-11-06,105.38,105.89,106.54,105.3
2014-11-07,106.27,105.32,106.54,105.15
2014-11-10,105.8,106.31,106.69,105.71
2014-11-11,105.42,105.77,106.11,105.06
2014-11-12,105.63,105.34,106.17,105.15
2014-11-13,105.42,105.6,105.83,105.25
2014-11-14,105.01,105.36,105.43,104.49
2014-11-17,104.63,104.91,105.63,104.29
2014-11-18,103.96,104.6,104.77,103.74
2014-11-19,102.96,103.91,103.98,102.85
2014-11-20,102.99,102.93,103.41,102.31
2014-11-21,103.12,102.93,103.64,102.67
2014-11-24,102.74,103.1,103.32,102.51
2014-11-25,103.11,102.7,103.36,102.43
2014-11-26,103.42,103.05,103.68,103.03
2014-11-27,103.45,103.36,103.82,103.26
2014-11-28,102.86,103.44,103.5,102.69
2014-12-01,103.65,102.75,104.11,102.53
2014-12-02,102.93,103.63,103.82,102.81
2014-12-03,102.67,102.89,103.24,102.56
2014-12-04,102.75,102.65,103.13,102.31
2014-12-05,101.26,102.71,102.81,101.02
2014-12-08,102.32,101.2,102.75,100.88
2014-12-09,103.0,102.29,104.54,102.02
2014-12-10,104.72,102.98,104.79,102.8
2014-12-11,104.06,104.66,105.04,103.25
2014-12-12,104.86,104.05,105.54,103.63
2014-12-15,107.76,104.62,108.03,104.59
2014-12-16,108.93,107.72,109.92,107.56
2014-12-17,106.68,108.82,109.24,106.41
2014-12-18,105.71,106.64,106.75,105.25
2014-12-19,104.47,105.67,105.79,104.26
2014-12-22,103.53,104.36,104.54,103.46
2014-12-23,103.17,104.46,104.57,102.98
2014-12-24,103.46,103.09,103.7,103.03
2014-12-25,103.81,103.43,103.91,103.42
2014-12-26,103.54,103.77,103.81,103.44
2014-12-29,103.14,103.51,103.65,102.77
2014-12-30,104.17,103.08,104.72,102.87
2014-12-31,103.47,104.13,104.44,103.19
2015-01-01,103.39,103.41,103.51,103.26
2015-01-02,104.08,103.32,104.64,103.06
2015-01-05,105.55,104.02,105.77,103.91
2015-01-06,106.9,105.52,107.21,105.5
2015-01-07,106.82,106.87,107.32,106.38
2015-01-08,105.97,106.78,106.93,105.69
2015-01-09,106.74,105.91,106.85,105.51
2015-01-12,106.44,106.71,107.13,105.54
2015-01-13,106.82,106.43,107.18,105.99
2015-01-14,107.5,106.77,108.68,106.72
2015-01-15,108.12,107.47,108.12,106.62
2015-01-16,107.0,108.05,108.65,106.85
2015-01-19,107.33,106.97,107.84,106.93
2015-01-20,105.92,107.29,107.4,105.8
2015-01-21,105.81,105.86,106.78,105.54
2015-01-22,105.39,105.74,106.5,105.19
2015-01-23,105.9,105.36,106.12,104.61
2015-01-26,105.61,105.85,106.69,105.5
2015-01-27,105.84,105.55,106.33,105.26
2015-01-28,106.22,105.8,106.48,105.57
2015-01-29,106.25,106.18,106.79,105.96
2015-01-30,107.85,106.21,108.0,106.05
2015-02-02,107.87,107.79,108.58,107.57
2015-02-03,107.63,107.8,108.21,107.41
2015-02-04,107.65,107.58,107.85,106.74
2015-02-05,107.47,107.6,108.11,107.37
2015-02-06,106.02,107.43,107.7,105.74
2015-02-09,106.6,105.8,106.87,105.79
2015-02-10,106.11,106.57,106.85,105.9
2015-02-11,105.54,106.07,106.43,105.48
2015-02-12,107.4,105.51,107.93,105.49
2015-02-13,107.68,107.36,107.86,106.93
2015-02-16,107.63,107.63,108.19,107.25
2015-02-17,107.06,107.59,107.85,106.9
2015-02-18,108.11,107.03,108.34,106.97
2015-02-19,107.97,108.06,108.39,107.72
2015-02-20,107.64,107.94,108.35,107.45
2015-02-23,108.03,107.6,108.08,107.38
2015-02-24,108.4,108.0,108.6,107.57
2015-02-25,108.31,108.37,108.7,108.09
2015-02-26,107.5,108.29,108.36,107.38
2015-02-27,108.12,107.47,108.57,107.44
2015-03-02,107.97,107.9,108.5,107.68
2015-03-03,108.29,107.89,108.61,107.75
2015-03-04,108.47,108.23,108.69,108.17
2015-03-05,108.11,108.44,108.82,107.83
2015-03-06,107.42,108.07,108.46,106.96
2015-03-09,107.71,107.36,108.15,107.28
2015-03-10,108.07,107.67,108.26,107.04
2015-03-11,108.61,108.03,109.08,107.88
2015-03-12,108.68,108.54,109.25,108.12
2015-03-13,108.69,108.66,108.93,108.22
2015-03-16,109.14,108.63,109.36,108.55
2015-03-17,108.5,109.09,109.15,108.35
2015-03-18,109.65,108.47,110.29,108.3
2015-03-19,107.9,109.59,110.04,107.63
2015-03-20,109.27,107.86,109.39,107.78
2015-03-23,108.74,109.2,109.47,108.21
2015-03-24,107.76,108.68,108.88,107.49
2015-03-25,108.67,107.72,108.91,107.63
2015-03-26,109.22,108.64,110.0,108.55
2015-03-27,109.67,109.22,109.86,109.1
2015-03-30,108.89,109.59,109.82,108.69
2015-03-31,108.83,108.84,109.17,108.61
2015-04-01,108.9,108.78,109.35,108.29
2015-04-02,108.61,108.85,109.11,108.41
2015-04-03,109.29,108.59,109.53,108.51
2015-04-06,108.4,109.26,109.44,108.25
2015-04-07,107.96,108.38,108.67,107.74
2015-04-08,107.83,107.92,108.47,107.62
2015-04-09,106.96,107.78,107.93,106.79
2015-04-10,107.43,106.93,107.58,106.85
2015-04-13,108.08,107.37,108.46,107.23
2015-04-14,108.73,108.03,109.03,107.98
2015-04-15,108.28,108.68,108.78,107.74
2015-04-16,108.03,108.22,108.5,107.48
2015-04-17,108.06,107.95,108.38,107.68
2015-04-20,108.14,108.08,108.67,107.86
2015-04-21,108.29,108.09,108.61,107.85
2015-04-22,107.57,108.23,108.36,107.47
2015-04-23,108.33,107.5,108.49,107.35
2015-04-24,108.58,108.29,108.73,107.97
2015-04-27,109.04,108.5,109.17,108.48
2015-04-28,109.19,108.99,109.31,108.57
2015-04-29,108.7,109.15,109.3,108.34
2015-04-30,108.6,108.67,109.25,108.06
2015-05-01,107.86,108.56,108.6,107.7
2015-05-04,108.04,107.82,108.57,107.74
2015-05-05,108.84,107.97,108.98,107.95
2015-05-06,109.11,108.82,109.36,108.37
2015-05-07,109.79,109.04,110.42,109.0
2015-05-08,109.57,109.74,110.07,108.99
2015-05-11,109.55,109.65,109.92,109.32
2015-05-12,110.11,109.49,110.19,109.39
2015-05-13,110.25,110.07,110.38,109.54
2015-05-14,110.25,110.2,110.53,110.03
2015-05-15,109.75,110.19,110.25,109.11
2015-05-18,109.48,109.7,109.89,109.29
2015-05-19,108.67,109.43,110.06,108.57
2015-05-20,108.57,108.61,109.14,108.38
2015-05-21,108.47,108.52,108.86,108.17
2015-05-22,108.24,108.42,109.07,108.14
2015-05-25,108.48,108.2,108.59,107.96
2015-05-26,107.31,108.44,108.54,107.05
2015-05-27,106.75,107.27,107.75,106.34
2015-05-28,106.67,106.7,106.96,106.19
2015-05-29,106.52,106.65,106.96,106.46
2015-06-01,105.97,106.51,106.75,105.8
2015-06-02,106.53,105.93,106.87,105.69
2015-06-03,106.4,106.51,106.7,106.01
2015-06-04,106.79,106.39,107.31,106.21
2015-06-05,105.68,106.76,106.86,105.43
2015-06-08,107.48,105.64,107.65,105.57
2015-06-09,106.99,107.42,107.58,106.72
2015-06-10,108.52,106.95,108.65,106.81
2015-06-11,107.93,108.49,108.59,107.25
2015-06-12,108.06,107.87,108.29,107.58
2015-06-15,108.04,108.03,108.32,107.77
2015-06-16,108.25,108.0,108.32,107.64
2015-06-17,108.3,108.18,108.49,107.38
2015-06-18,108.2,108.25,108.65,107.79
2015-06-19,108.68,108.16,108.79,108.04
2015-06-22,107.88,108.5,108.8,107.78
2015-06-23,106.93,107.83,107.92,106.67
2015-06-24,107.42,106.9,107.53,106.87
2015-06-25,107.81,107.38,108.08,107.25
2015-06-26,107.46,107.77,108.25,107.28
2015-06-29,108.9,108.39,109.36,108.08
2015-06-30,108.84,108.85,109.32,108.68
2015-07-01,108.18,108.81,108.99,108.08
2015-07-02,108.38,108.16,108.48,107.75
2015-07-03,108.46,108.33,108.66,107.95
2015-07-06,108.9,109.07,109.43,108.56
2015-07-07,108.76,108.88,109.25,108.21
2015-07-08,110.56,108.72,110.85,108.69
2015-07-09,109.9,110.51,110.77,109.63
2015-07-10,108.46,109.86,109.96,108.29
2015-07-13,107.74,109.05,109.1,107.6
2015-07-14,108.08,107.69,108.51,107.43
2015-07-15,107.81,108.01,108.18,107.6
2015-07-16,107.49,107.8,107.85,107.41
2015-07-17,107.56,107.46,107.69,107.37
2015-07-20,107.39,107.5,107.64,107.24
2015-07-21,107.71,107.36,107.84,107.15
2015-07-22,107.92,107.68,108.21,107.63
2015-07-23,108.32,107.87,108.5,107.71
2015-07-24,108.58,108.27,108.81,108.14
2015-07-27,109.21,108.6,109.43,108.5
2015-07-28,108.96,109.16,109.36,108.69
2015-07-29,108.57,108.93,109.06,108.46
2015-07-30,108.49,108.56,108.63,108.06
2015-07-31,109.14,108.42,109.53,108.38
2015-08-03,108.84,109.03,109.22,108.57
2015-08-04,108.42,108.79,108.93,108.36
2015-08-05,108.19,108.39,108.97,108.07
2015-08-06,108.56,108.2,108.73,108.18
2015-08-07,109.0,108.52,109.1,108.23
2015-08-10,108.71,109.02,109.07,108.54
2015-08-11,108.68,108.69,109.07,108.36
2015-08-12,110.98,108.62,111.35,108.59
2015-08-13,110.46,110.92,111.08,110.21
2015-08-14,110.9,110.4,111.15,110.34
2015-08-17,110.84,110.79,110.99,110.63
2015-08-18,111.07,110.81,111.51,110.71
2015-08-19,111.81,111.02,111.93,110.96
2015-08-20,112.39,111.79,112.47,111.4
2015-08-21,114.25,112.35,114.44,112.24
2015-08-24,118.62,114.52,120.64,114.22
2015-08-25,118.33,118.58,118.82,116.76
2015-08-26,117.78,118.3,118.75,117.64
2015-08-27,115.61,117.73,117.86,115.21
2015-08-28,114.88,115.57,116.21,114.81
2015-08-31,115.9,114.87,116.18,114.81
2015-09-01,118.1,115.85,118.18,115.79
2015-09-02,117.43,118.04,118.28,116.96
2015-09-03,118.0,117.39,118.43,117.01
2015-09-04,119.03,117.97,119.33,117.85
2015-09-07,119.45,119.17,119.61,118.65
2015-09-08,119.19,119.42,120.29,118.62
2015-09-09,118.34,119.11,119.18,117.64
2015-09-10,118.82,118.32,119.39,118.1
2015-09-11,118.84,118.77,119.05,118.11
2015-09-14,119.32,118.83,119.71,118.5
2015-09-15,119.62,119.27,120.66,118.85
2015-09-16,119.89,119.6,120.36,119.51
2015-09-17,120.47,119.83,120.69,119.37
2015-09-18,119.79,120.41,121.29,119.69
2015-09-21,119.91,119.83,120.74,119.48
2015-09-22,120.65,119.82,121.13,119.77
2015-09-23,121.76,120.61,122.41,120.44
2015-09-24,121.97,121.74,122.88,121.63
2015-09-25,121.79,121.95,122.39,121.06
2015-09-28,122.56,121.74,122.81,121.63
2015-09-29,122.63,122.52,123.43,122.15
2015-09-30,122.22,122.59,122.69,121.66
