Date,Price,Open,High,Low
2015-10-01,122.32,122.14,122.78,121.82
2015-10-02,122.11,122.26,123.39,121.55
2015-10-05,120.33,121.98,122.16,120.16
2015-10-06,118.46,120.25,120.39,117.38
2015-10-07,115.19,118.44,118.71,114.12
2015-10-08,115.63,114.97,115.96,114.07
2015-10-09,111.57,115.56,115.74,110.49
2015-10-12,111.68,111.48,112.25,110.71
2015-10-13,113.74,111.59,113.93,111.57
2015-10-14,114.61,113.67,114.79,113.61
2015-10-15,113.18,114.54,114.82,110.74
2015-10-16,113.28,113.03,114.04,112.74
2015-10-19,113.25,113.13,113.93,113.09
2015-10-20,113.86,113.21,114.36,113.14
2015-10-21,114.36,113.81,114.76,113.67
2015-10-22,113.16,114.31,114.6,112.59
2015-10-23,112.25,113.1,113.46,110.84
2015-10-26,112.68,112.2,113.14,111.76
2015-10-27,113.08,112.62,113.38,112.33
2015-10-28,111.29,113.06,113.43,111.06
2015-10-29,112.57,111.22,113.1,111.15
2015-10-30,113.47,112.47,113.8,112.05
2015-11-02,113.18,113.39,113.68,113.07
2015-11-03,111.96,113.16,113.25,111.74
2015-11-04,111.51,111.91,112.0,110.63
2015-11-05,111.42,111.43,112.35,111.12
2015-11-06,110.1,111.37,111.53,109.94
2015-11-09,110.79,109.99,111.14,109.84
2015-11-10,110.49,110.76,110.93,110.13
2015-11-11,110.73,110.47,110.77,109.96
2015-11-12,110.94,110.68,111.01,110.26
2015-11-13,111.42,110.91,111.61,110.83
2015-11-16,111.44,111.63,112.25,111.3
2015-11-17,111.36,111.41,111.62,110.92
2015-11-18,111.61,111.33,112.01,110.72
2015-11-19,112.14,111.6,112.36,111.29
2015-11-20,111.1,112.1,112.19,110.69
2015-11-23,111.71,111.14,111.78,110.93
2015-11-24,111.86,111.67,112.08,111.25
2015-11-25,111.54,111.83,112.11,111.29
2015-11-26,111.96,111.52,112.1,111.48
2015-11-27,112.18,111.91,112.61,111.81
2015-11-30,112.39,112.13,112.83,112.08
2015-12-01,112.17,112.32,112.49,111.82
2015-12-02,111.96,112.11,112.21,111.52
2015-12-03,112.9,111.93,113.21,111.85
2015-12-04,112.3,112.89,113.02,112.08
2015-12-07,112.19,112.2,112.36,111.96
2015-12-08,112.85,112.16,113.06,112.13
2015-12-09,114.24,112.81,114.58,112.68
2015-12-10,114.6,114.17,114.98,113.9
2015-12-11,115.39,114.54,115.67,113.87
2015-12-14,116.31,115.19,116.98,115.04
2015-12-15,115.52,116.26,116.62,115.38
2015-12-16,115.12,115.49,115.86,114.86
2015-12-17,114.28,115.07,115.11,113.95
2015-12-18,114.81,114.26,114.98,113.34
2015-12-21,113.64,114.74,115.0,113.04
2015-12-22,112.94,113.52,113.71,111.57
2015-12-23,112.81,112.89,113.06,112.36
2015-12-24,113.28,112.79,113.46,112.71
2015-12-25,113.29,113.2,113.65,113.2
2015-12-28,113.36,113.37,113.57,112.85
2015-12-29,114.1,113.3,114.26,113.22
2015-12-30,114.36,114.05,114.79,113.8
2015-12-31,114.59,114.32,114.9,114.25
2016-01-01,114.58,114.55,114.64,114.54
2016-01-04,116.5,114.56,117.24,114.47
2016-01-05,116.43,116.44,117.19,115.32
2016-01-06,117.72,116.34,117.96,115.9
2016-01-07,118.35,117.69,118.72,117.1
2016-01-08,118.54,118.33,118.54,116.81
2016-01-11,117.85,118.49,119.34,117.49
2016-01-12,118.24,117.76,118.65,117.14
2016-01-13,117.5,118.16,118.28,116.72
2016-01-14,117.83,117.41,118.98,117.01
2016-01-15,118.69,117.77,119.27,116.74
2016-01-18,118.73,118.71,119.19,118.5
2016-01-19,117.99,118.71,118.82,117.29
2016-01-20,119.38,117.93,120.38,117.87
2016-01-21,118.17,119.31,119.57,118.02
2016-01-22,116.6,118.11,118.26,116.44
2016-01-25,117.27,116.68,117.39,116.4
2016-01-26,117.38,117.22,118.31,117.12
2016-01-27,116.94,117.32,117.64,116.5
2016-01-28,116.76,116.91,117.29,116.49
2016-01-29,113.79,116.7,116.89,113.14
2016-02-01,112.72,113.72,113.79,111.82
2016-02-02,114.1,112.68,114.21,112.51
2016-02-03,116.75,114.01,117.61,113.98
2016-02-04,116.79,116.59,117.04,115.44
2016-02-05,116.56,116.75,117.18,115.96
2016-02-08,117.61,116.48,118.28,115.87
2016-02-09,118.18,117.57,119.72,117.54
2016-02-10,118.78,118.14,119.01,116.83
2016-02-11,119.75,118.74,121.24,118.21
2016-02-12,119.14,119.72,120.71,118.75
2016-02-15,116.74,119.06,119.29,116.51
2016-02-16,117.47,116.69,117.96,115.88
2016-02-17,118.4,117.43,119.08,117.06
2016-02-18,119.17,118.34,119.28,117.84
2016-02-19,119.88,119.11,120.33,118.95
2016-02-22,119.0,119.76,120.07,118.46
2016-02-23,119.74,118.99,120.12,118.79
2016-02-24,119.56,119.69,120.79,119.42
2016-02-25,118.68,119.48,119.96,118.58
2016-02-26,117.28,118.63,118.95,117.23
2016-02-29,118.67,117.37,118.78,117.23
2016-03-01,117.1,118.61,119.18,116.85
2016-03-02,117.13,117.03,117.4,115.94
2016-03-03,116.42,117.04,117.16,115.89
2016-03-04,115.46,116.36,116.89,114.87
2016-03-07,115.37,115.35,115.64,113.92
2016-03-08,116.71,115.31,116.9,115.24
2016-03-09,115.89,116.64,117.11,115.78
2016-03-10,115.5,115.83,116.14,114.17
2016-03-11,114.83,115.46,115.93,114.66
2016-03-14,114.74,114.73,115.07,113.83
2016-03-15,116.43,114.68,117.0,114.55
2016-03-16,117.84,116.42,118.12,115.73
2016-03-17,117.57,117.81,118.33,116.2
2016-03-18,117.57,117.49,117.99,117.12
2016-03-21,117.32,117.61,118.44,117.23
2016-03-22,117.29,117.27,118.33,116.98
2016-03-23,117.25,117.23,117.61,116.65
2016-03-24,117.38,117.22,117.93,116.56
2016-03-25,117.21,117.32,117.57,116.89
2016-03-28,117.82,117.12,118.16,116.65
2016-03-29,118.88,117.78,118.99,117.4
2016-03-30,118.01,118.86,119.19,117.69
2016-03-31,117.79,117.97,118.46,117.6
2016-04-01,117.85,117.74,118.18,116.94
2016-04-04,118.26,117.73,118.53,117.62
2016-04-05,119.78,118.24,120.21,118.2
2016-04-06,120.43,119.77,120.93,119.17
2016-04-07,121.61,120.39,122.19,120.21
2016-04-08,121.63,121.55,121.75,120.41
2016-04-11,121.61,121.58,122.03,121.01
2016-04-12,120.81,121.57,121.69,120.49
2016-04-13,120.36,120.78,121.21,120.11
2016-04-14,120.45,120.29,121.19,120.1
2016-04-15,121.14,120.35,121.33,119.85
2016-04-18,121.07,121.66,122.46,120.8
2016-04-19,120.39,121.01,121.14,120.02
2016-04-20,119.63,120.35,120.9,119.53
2016-04-21,120.21,119.53,120.36,119.51
2016-04-22,118.06,120.16,120.57,117.97
2016-04-25,118.68,118.23,119.15,117.88
2016-04-26,118.58,118.64,119.48,118.34
2016-04-27,118.38,118.53,118.93,118.02
2016-04-28,121.96,118.3,122.26,117.64
2016-04-29,123.96,121.95,124.06,121.82
2016-05-02,123.86,123.95,124.21,123.32
2016-05-03,123.77,123.78,124.94,123.61
2016-05-04,123.74,123.7,124.64,122.61
2016-05-05,123.46,123.72,123.99,123.14
2016-05-06,123.61,123.44,124.42,123.22
2016-05-09,122.68,123.59,123.96,122.28
2016-05-10,121.61,122.59,123.11,121.46
2016-05-11,122.74,121.57,122.79,121.31
2016-05-12,121.97,122.65,122.92,121.49
2016-05-13,122.61,121.94,122.8,121.58
2016-05-16,122.01,122.61,122.78,121.88
2016-05-17,121.85,121.97,122.19,121.15
2016-05-18,121.5,121.79,122.5,121.36
2016-05-19,123.26,121.44,123.57,121.42
2016-05-20,123.54,123.2,123.82,122.9
2016-05-23,124.34,123.52,124.49,123.34
2016-05-24,124.46,124.3,125.32,123.99
2016-05-25,123.89,124.4,124.52,123.53
2016-05-26,123.93,123.87,124.77,123.4
2016-05-27,123.21,123.91,124.17,122.93
2016-05-30,122.79,122.96,123.17,122.36
2016-05-31,123.39,122.73,123.64,122.24
2016-06-01,124.69,123.31,125.28,123.23
2016-06-02,125.36,124.65,125.77,124.58
2016-06-03,127.59,125.31,127.61,124.62
2016-06-06,124.38,127.65,127.78,124.21
2016-06-07,123.6,124.34,124.81,122.9
2016-06-08,123.99,123.52,124.46,123.24
2016-06-09,123.86,123.91,124.82,123.6
2016-06-10,124.29,123.8,124.83,123.68
2016-06-13,124.98,124.31,125.84,124.31
2016-06-14,125.95,124.92,126.71,124.74
2016-06-15,126.14,125.84,126.77,125.62
2016-06-16,128.23,126.1,128.93,125.89
2016-06-17,128.1,128.16,128.38,127.36
2016-06-20,127.63,127.75,127.83,126.4
2016-06-21,126.62,127.56,128.03,126.2
2016-06-22,127.24,126.58,127.43,126.44
2016-06-23,124.89,127.18,127.43,124.76
2016-06-24,130.88,124.84,134.55,124.05
2016-06-27,130.78,130.97,133.03,130.11
2016-06-28,128.24,130.72,131.3,127.98
2016-06-29,128.0,128.14,129.02,127.77
2016-06-30,127.92,127.95,129.12,127.61
2016-07-01,128.16,127.84,128.48,127.53
2016-07-04,128.0,128.1,128.49,127.37
2016-07-05,129.05,127.72,129.41,127.66
2016-07-06,129.56,128.75,131.0,128.68
2016-07-07,130.25,129.27,130.54,129.15
2016-07-08,130.57,129.97,131.23,129.36
2016-07-11,127.32,130.35,130.46,127.09
2016-07-12,125.32,127.21,127.82,124.88
2016-07-13,125.32,125.26,126.07,124.8
2016-07-14,124.18,125.25,125.89,123.43
2016-07-15,124.86,124.15,125.11,123.0
2016-07-18,123.29,124.21,124.39,123.11
2016-07-19,123.33,123.25,123.88,122.82
2016-07-20,122.72,123.31,123.82,122.47
2016-07-21,123.81,122.67,124.25,122.0
2016-07-22,123.58,123.74,124.09,123.17
2016-07-25,124.21,123.51,124.29,122.89
2016-07-26,125.82,124.13,126.58,124.01
2016-07-27,124.67,125.78,125.87,123.21
2016-07-28,124.46,124.61,125.49,124.12
2016-07-29,128.32,124.44,128.46,124.34
2016-08-01,127.65,128.28,128.41,127.3
2016-08-02,129.82,127.64,130.1,127.13
2016-08-03,129.65,129.77,130.21,129.15
2016-08-04,129.79,129.57,130.24,129.24
2016-08-05,128.95,129.74,130.16,128.56
2016-08-08,128.16,128.99,129.01,127.85
2016-08-09,128.88,128.13,129.01,128.01
2016-08-10,129.48,128.85,129.88,128.73
2016-08-11,128.65,129.44,129.79,128.47
2016-08-12,129.52,128.64,130.12,128.25
2016-08-15,129.5,129.67,130.0,129.21
2016-08-16,130.56,129.46,131.56,129.38
2016-08-17,130.61,130.53,130.92,129.41
2016-08-18,131.32,130.57,131.55,130.49
2016-08-19,131.29,131.27,131.56,130.56
2016-08-22,131.68,130.97,131.84,130.32
2016-08-23,131.87,131.63,132.27,131.53
2016-08-24,131.88,131.84,132.41,131.48
2016-08-25,131.73,131.83,132.15,131.54
2016-08-26,129.68,131.69,131.96,129.5
2016-08-29,130.16,129.64,130.31,129.23
2016-08-30,128.95,130.06,130.35,128.67
2016-08-31,128.28,128.91,129.26,128.09
2016-09-01,128.51,128.24,128.72,127.52
2016-09-02,127.39,128.46,128.88,126.93
2016-09-05,127.15,127.37,127.75,126.73
2016-09-06,128.67,127.13,128.81,126.69
2016-09-07,128.62,128.64,129.65,128.37
2016-09-08,127.46,128.54,129.16,127.25
2016-09-09,127.56,127.4,128.32,127.04
2016-09-12,128.61,127.5,128.97,127.37
2016-09-13,128.42,128.55,129.66,128.09
2016-09-14,128.91,128.35,129.15,127.79
2016-09-15,129.04,128.88,129.4,128.13
2016-09-16,128.63,128.97,129.46,128.35
2016-09-19,129.06,128.66,129.52,128.4
2016-09-20,129.31,129.01,129.54,128.71
2016-09-21,130.94,129.28,130.98,127.99
2016-09-22,129.93,130.87,131.27,129.61
2016-09-23,129.47,129.88,129.97,129.22
2016-09-26,129.87,129.46,130.0,129.32
2016-09-27,128.98,129.85,130.18,128.16
2016-09-28,128.62,128.95,129.19,128.35
2016-09-29,128.44,128.62,128.69,127.39
2016-09-30,128.78,128.41,129.28,127.56
2016-10-03,127.72,128.78,128.97,127.7
2016-10-04,126.17,127.7,127.81,126.06
2016-10-05,125.58,126.19,126.67,125.38
2016-10-06,124.95,125.54,125.71,124.66
2016-10-07,126.17,124.95,126.25,124.83
2016-10-10,125.26,125.85,126.17,125.04
2016-10-11,125.7,125.23,126.14,124.83
2016-10-12,124.92,125.7,125.98,124.58
2016-10-13,126.11,124.94,126.56,124.42
2016-10-14,125.19,126.11,126.22,124.84
2016-10-17,125.79,125.29,125.91,124.91
2016-10-18,125.47,125.78,126.06,125.05
2016-10-19,125.75,125.47,126.08,125.19
2016-10-20,125.12,125.75,125.88,124.92
2016-10-21,125.63,125.17,126.04,124.9
2016-10-24,124.91,125.56,125.62,124.73
2016-10-25,124.78,124.93,125.0,123.98
2016-10-26,124.5,124.78,125.06,124.31
2016-10-27,123.78,124.48,124.89,123.69
2016-10-28,124.64,123.8,124.91,123.65
2016-10-31,124.48,124.63,125.14,123.97
2016-11-01,125.22,124.5,125.67,124.05
2016-11-02,126.39,125.19,126.73,125.17
2016-11-03,126.96,126.43,127.36,126.21
2016-11-04,126.72,126.96,127.52,126.39
2016-11-07,125.28,126.67,126.72,125.06
2016-11-08,124.42,125.27,125.51,124.32
2016-11-09,123.97,124.39,130.16,123.67
2016-11-10,122.98,123.97,124.93,122.81
2016-11-11,124.56,122.97,126.98,122.81
2016-11-14,123.19,124.72,124.72,123.05
2016-11-15,122.39,123.22,124.19,122.19
2016-11-16,122.64,122.33,122.72,121.84
2016-11-17,121.44,122.69,123.36,121.36
2016-11-18,121.03,121.44,122.33,120.98
2016-11-21,121.13,121.09,121.58,120.56
2016-11-22,120.95,121.09,121.72,120.68
2016-11-23,119.85,120.95,121.58,119.32
2016-11-24,119.61,119.88,120.44,119.41
2016-11-25,119.54,119.6,120.16,119.05
2016-11-28,120.88,119.56,121.14,119.55
2016-11-29,120.78,120.78,121.19,119.73
2016-11-30,118.4,120.79,121.15,118.32
2016-12-01,118.73,118.45,119.19,118.02
2016-12-02,119.08,118.72,119.37,118.19
2016-12-05,117.99,119.12,119.81,117.02
2016-12-06,117.38,118.02,118.36,117.05
2016-12-07,117.13,117.33,117.5,116.64
2016-12-08,116.51,117.12,117.43,116.16
2016-12-09,115.49,116.54,116.75,115.49
2016-12-12,115.86,115.58,116.03,114.72
2016-12-13,115.53,115.86,116.18,115.22
2016-12-14,113.61,115.52,115.86,113.23
2016-12-15,113.37,113.57,114.08,112.8
2016-12-16,113.48,113.38,113.98,112.89
2016-12-19,114.31,113.56,114.84,113.43
2016-12-20,113.94,114.3,114.42,113.47
2016-12-21,114.58,113.87,115.02,113.79
2016-12-22,114.45,114.59,114.75,114.11
2016-12-23,114.61,114.48,114.84,114.34
2016-12-26,114.87,114.64,114.96,114.52
2016-12-27,114.52,114.86,114.9,114.28
2016-12-28,114.64,114.52,114.86,114.06
2016-12-29,115.52,114.64,115.94,114.62
2016-12-30,115.25,115.53,116.03,114.77
2017-01-02,114.64,115.08,115.39,114.47
2017-01-03,114.47,114.59,115.0,113.63
2017-01-04,114.61,114.52,114.84,113.92
2017-01-05,115.94,114.61,116.08,114.28
2017-01-06,114.31,115.94,116.23,114.03
2017-01-09,115.19,114.31,115.26,113.87
2017-01-10,115.02,115.17,115.56,114.44
2017-01-11,115.49,114.98,116.67,114.04
2017-01-12,115.86,115.53,116.81,115.19
2017-01-13,116.41,115.86,116.73,115.47
2017-01-16,117.05,116.33,117.48,116.33
2017-01-17,118.54,117.02,118.58,116.96
2017-01-18,116.36,118.55,118.62,116.25
2017-01-19,116.42,116.39,116.89,115.66
2017-01-20,116.99,116.43,117.42,116.16
2017-01-23,118.55,117.25,118.56,117.11
2017-01-24,117.16,118.51,118.69,117.02
2017-01-25,117.94,117.17,118.19,116.95
2017-01-26,116.44,117.9,118.15,116.1
2017-01-27,116.08,116.44,116.65,115.77
2017-01-30,117.29,116.1,117.63,116.04
2017-01-31,118.36,117.27,119.16,117.12
2017-02-01,118.08,118.34,118.53,117.33
2017-02-02,118.37,118.08,119.16,117.93
2017-02-03,118.41,118.38,118.82,117.61
2017-02-06,119.24,118.69,119.37,118.17
2017-02-07,118.59,119.25,119.39,118.36
2017-02-08,119.02,118.62,119.38,118.49
2017-02-09,117.45,119.03,119.25,117.34
2017-02-10,117.61,117.42,118.0,116.9
2017-02-13,117.16,117.51,117.56,116.61
2017-02-14,116.67,117.17,117.73,116.39
2017-02-15,116.77,116.67,117.08,115.94
2017-02-16,117.63,116.81,117.81,116.62
2017-02-17,118.12,117.6,118.41,117.33
2017-02-20,118.07,118.13,118.26,117.93
2017-02-21,117.63,118.07,118.1,117.52
2017-02-22,117.98,117.66,118.41,117.56
2017-02-23,118.58,117.94,118.64,117.78
2017-02-24,118.82,118.55,119.08,118.04
2017-02-27,118.38,118.89,119.17,118.22
2017-02-28,118.25,118.41,119.42,118.14
2017-03-01,117.5,118.22,118.48,117.14
2017-03-02,116.77,117.47,117.55,116.56
2017-03-03,117.38,116.78,117.58,116.62
2017-03-06,117.22,117.36,117.67,117.0
2017-03-07,117.09,117.2,117.36,116.94
2017-03-08,116.74,117.12,117.43,116.32
2017-03-09,116.46,116.72,116.95,116.42
2017-03-10,116.59,116.45,116.69,115.82
2017-03-13,116.26,116.5,116.72,116.22
2017-03-14,116.53,116.27,116.78,116.07
2017-03-15,117.88,116.58,118.11,116.36
2017-03-16,117.8,117.86,118.17,117.5
2017-03-17,118.39,117.81,118.56,117.42
2017-03-20,118.28,118.38,118.55,117.91
2017-03-21,119.22,118.3,119.39,117.97
2017-03-22,119.91,119.2,120.36,119.11
2017-03-23,120.11,119.92,120.46,119.47
2017-03-24,119.69,120.12,120.47,119.56
2017-03-27,120.28,119.85,120.9,119.76
2017-03-28,119.75,120.31,120.83,119.7
2017-03-29,119.89,119.75,120.25,119.64
2017-03-30,118.97,119.91,120.08,118.94
2017-03-31,119.62,118.97,119.8,118.72
2017-04-03,120.14,119.64,120.2,119.39
2017-04-04,120.34,120.14,120.89,120.06
2017-04-05,120.33,120.35,120.6,119.52
2017-04-06,120.34,120.33,120.84,119.97
2017-04-07,119.91,120.33,121.19,119.58
2017-04-10,119.77,119.84,119.97,119.18
2017-04-11,121.17,119.77,121.19,119.73
2017-04-12,121.75,121.16,121.86,120.83
2017-04-13,121.51,121.75,122.03,121.17
2017-04-14,122.02,121.56,122.15,121.37
2017-04-17,121.99,121.99,122.72,121.68
2017-04-18,122.64,122.0,122.78,121.64
2017-04-19,122.14,122.62,122.69,121.78
2017-04-20,121.88,122.12,122.53,121.67
2017-04-21,122.11,121.89,122.34,121.7
2017-04-24,121.35,120.59,121.48,120.4
2017-04-25,119.52,121.33,121.53,119.39
2017-04-26,119.62,119.53,119.84,118.84
2017-04-27,119.67,119.61,119.91,119.25
2017-04-28,119.5,119.66,120.06,119.31
2017-05-01,119.18,119.75,119.86,119.07
2017-05-02,118.87,119.19,119.25,118.52
2017-05-03,118.0,118.89,118.92,117.97
2017-05-04,118.5,117.98,118.66,117.83
2017-05-05,118.25,118.51,119.07,118.15
2017-05-08,117.52,117.97,118.43,117.47
2017-05-09,117.12,117.54,117.8,116.75
2017-05-10,116.88,117.11,117.51,116.79
2017-05-11,117.31,116.87,117.74,116.78
2017-05-12,117.6,117.3,117.76,116.99
2017-05-15,116.92,117.72,117.83,116.84
2017-05-16,117.58,116.95,117.78,116.9
2017-05-17,120.22,117.55,120.26,117.51
2017-05-18,119.79,120.22,121.16,119.51
2017-05-19,119.84,119.8,120.77,119.23
2017-05-22,119.53,119.78,120.25,119.09
2017-05-23,119.0,119.52,120.0,118.91
2017-05-24,119.36,118.97,119.39,118.67
2017-05-25,119.0,119.35,119.38,118.86
2017-05-26,119.4,119.01,119.94,118.89
2017-05-29,119.73,119.42,119.75,119.31
2017-05-30,120.2,119.72,120.4,119.63
2017-05-31,120.27,120.19,120.58,119.78
2017-06-01,119.64,120.26,120.34,119.49
2017-06-02,120.5,119.61,120.58,119.09
2017-06-05,120.28,120.53,120.67,119.97
2017-06-06,121.55,120.27,121.75,120.19
2017-06-07,121.15,121.54,121.95,121.08
2017-06-08,120.89,121.16,121.64,120.47
2017-06-09,120.45,120.88,121.16,119.93
2017-06-12,120.97,120.39,121.31,120.33
2017-06-13,120.77,120.95,121.09,120.53
2017-06-14,121.22,120.76,122.05,120.35
2017-06-15,119.78,121.24,121.56,119.72
2017-06-16,119.94,119.77,120.19,119.34
2017-06-19,119.16,119.97,120.06,119.06
2017-06-20,119.22,119.19,119.38,118.89
2017-06-21,119.58,119.23,119.94,119.17
2017-06-22,119.71,119.58,120.08,119.5
2017-06-23,119.75,119.72,119.92,119.61
2017-06-26,119.16,119.92,119.92,119.06
2017-06-27,118.62,119.14,119.58,118.49
2017-06-28,118.67,118.62,119.19,118.55
2017-06-29,118.8,118.67,119.19,118.01
