Date,Price,Open,High,Low
2017-06-30,118.59,118.81,119.31,118.38
2017-07-03,117.91,118.86,119.08,117.8
2017-07-04,117.97,117.89,118.7,117.78
2017-07-05,117.98,117.94,118.36,117.53
2017-07-06,118.25,117.98,118.47,117.94
2017-07-07,117.67,118.25,118.38,117.39
2017-07-10,117.49,117.61,117.73,117.22
2017-07-11,117.53,117.49,117.76,116.94
2017-07-12,118.15,117.54,118.4,117.5
2017-07-13,117.83,118.14,118.23,117.61
2017-07-14,118.53,117.83,118.81,117.45
2017-07-17,118.33,118.5,118.69,118.08
2017-07-18,118.75,118.33,119.17,118.22
2017-07-19,118.94,118.73,119.41,118.61
2017-07-20,119.16,118.95,119.62,118.6
2017-07-21,119.8,119.14,119.94,118.85
2017-07-24,119.8,119.86,120.33,119.56
2017-07-25,119.1,119.78,120.19,119.0
2017-07-26,119.95,119.11,120.08,118.86
2017-07-27,119.69,119.95,120.25,119.2
2017-07-28,120.42,119.7,120.55,119.59
2017-07-31,120.86,120.44,120.92,120.28
2017-08-01,120.73,120.86,121.2,120.46
2017-08-02,120.33,120.72,120.83,120.05
2017-08-03,121.09,120.33,121.3,120.21
2017-08-04,120.31,121.08,121.31,119.91
2017-08-07,120.28,120.36,120.39,120.08
2017-08-08,120.69,120.28,120.77,120.11
2017-08-09,121.11,120.7,121.72,120.6
2017-08-10,122.09,121.13,122.17,121.01
2017-08-11,122.34,122.11,122.84,122.09
2017-08-14,121.75,122.5,122.53,121.56
2017-08-15,120.72,121.75,121.8,120.53
2017-08-16,121.41,120.75,121.59,120.56
2017-08-17,122.1,121.4,122.24,121.2
2017-08-18,122.37,122.09,123.06,121.92
2017-08-21,122.51,122.19,122.9,122.11
2017-08-22,121.78,122.5,122.62,121.68
2017-08-23,122.52,121.77,122.64,121.5
2017-08-24,121.83,122.5,122.72,121.77
2017-08-25,122.04,121.82,122.32,121.48
2017-08-28,122.1,122.21,122.36,121.91
2017-08-29,121.54,122.1,123.21,121.37
2017-08-30,121.06,121.53,121.77,120.84
2017-08-31,121.33,121.03,121.44,120.56
2017-09-01,121.0,121.33,121.8,120.83
2017-09-04,121.58,121.97,122.08,121.39
2017-09-05,122.57,121.57,122.79,121.47
2017-09-06,122.1,122.59,122.98,121.92
2017-09-07,122.69,122.1,123.14,122.04
2017-09-08,122.44,122.72,123.08,122.08
2017-09-11,120.31,122.01,122.09,120.2
2017-09-12,119.77,120.33,121.0,119.69
2017-09-13,119.5,119.72,120.16,119.27
2017-09-14,120.19,119.49,120.39,119.32
2017-09-15,119.44,120.19,120.94,118.92
2017-09-18,118.81,119.42,119.42,118.69
2017-09-19,118.99,118.8,119.42,118.57
2017-09-20,118.35,118.99,119.41,118.02
2017-09-21,118.08,118.36,118.44,117.81
2017-09-22,118.88,118.09,119.42,118.0
2017-09-25,119.27,118.86,119.56,118.2
2017-09-26,119.18,119.27,119.94,118.93
2017-09-27,119.11,119.2,119.6,118.67
2017-09-28,120.3,119.11,120.41,118.98
2017-09-29,119.75,120.28,120.36,119.36
2017-10-02,120.05,119.7,120.31,119.38
2017-10-03,120.0,120.07,120.35,119.64
2017-10-04,119.52,119.99,120.36,119.32
2017-10-05,119.28,119.53,119.78,119.22
2017-10-06,119.89,119.28,119.94,119.03
2017-10-09,119.97,119.83,120.22,119.77
2017-10-10,120.17,119.95,120.67,119.59
2017-10-11,120.16,120.17,120.61,120.02
2017-10-12,120.27,120.13,120.49,120.06
2017-10-13,120.69,120.3,120.86,120.25
2017-10-16,120.17,120.53,120.81,120.08
2017-10-17,120.37,120.16,120.53,120.03
2017-10-18,119.67,120.36,120.52,119.56
2017-10-19,120.16,119.69,120.42,119.53
2017-10-20,119.09,120.16,120.2,119.03
2017-10-23,119.39,118.92,119.59,118.48
2017-10-24,118.81,119.38,119.56,118.69
2017-10-25,119.37,118.79,119.65,118.73
2017-10-26,119.15,119.36,119.73,119.05
2017-10-27,119.78,119.17,119.83,118.91
2017-10-30,120.03,119.72,120.18,119.37
2017-10-31,119.35,120.0,120.23,119.25
2017-11-01,118.94,119.38,119.55,118.83
2017-11-02,118.78,118.9,119.35,118.63
2017-11-03,118.32,118.79,118.95,117.95
2017-11-06,118.94,118.44,118.97,117.89
2017-11-07,118.53,118.94,118.95,118.17
2017-11-08,118.7,118.53,119.2,118.47
2017-11-09,119.11,118.71,119.51,118.47
2017-11-10,119.19,119.09,119.52,119.03
2017-11-13,119.27,119.2,119.67,118.98
2017-11-14,119.46,119.29,119.63,118.94
2017-11-15,119.92,119.44,120.33,119.34
2017-11-16,119.78,119.92,120.12,119.48
2017-11-17,120.69,119.8,120.85,119.69
2017-11-20,120.18,120.67,120.9,120.07
2017-11-21,120.36,120.18,120.66,120.14
2017-11-22,121.62,120.35,121.71,120.29
2017-11-23,121.5,121.63,121.81,121.33
2017-11-24,121.05,121.51,121.54,120.96
2017-11-27,121.69,121.14,121.95,120.86
2017-11-28,121.17,121.7,121.89,121.0
2017-11-29,120.64,121.14,121.33,120.39
2017-11-30,120.19,120.67,121.06,120.08
2017-12-01,120.65,120.19,121.41,119.83
2017-12-04,120.33,120.2,120.39,119.59
2017-12-05,120.06,120.33,120.34,119.78
2017-12-06,120.56,120.06,120.86,119.98
2017-12-07,119.86,120.59,120.67,119.78
2017-12-08,119.38,119.84,119.84,119.22
2017-12-11,119.34,119.37,119.68,119.1
2017-12-12,119.5,119.32,119.68,119.27
2017-12-13,120.71,119.54,120.79,119.48
2017-12-14,120.81,120.7,121.17,120.27
2017-12-15,120.61,120.8,121.2,120.41
2017-12-18,120.68,120.55,120.93,120.34
2017-12-19,120.27,120.69,120.75,120.06
2017-12-20,119.74,120.27,120.35,119.64
2017-12-21,119.63,119.73,119.94,119.32
2017-12-22,119.72,119.62,119.74,119.47
2017-12-25,119.72,119.69,119.8,119.64
2017-12-26,119.76,119.71,119.88,119.62
2017-12-27,119.63,119.78,119.86,119.61
2017-12-28,120.14,119.61,120.36,119.61
2017-12-29,120.4,120.17,120.64,119.95
2018-01-01,120.44,120.42,120.44,120.39
2018-01-02,120.38,120.42,120.64,120.06
2018-01-03,119.8,120.4,120.54,119.68
2018-01-04,119.06,119.77,119.8,118.94
2018-01-05,118.64,119.08,119.11,118.39
2018-01-08,118.72,118.64,118.95,118.35
2018-01-09,119.28,118.74,119.6,118.63
2018-01-10,120.58,119.28,120.75,119.13
2018-01-11,120.44,120.57,120.71,119.85
2018-01-12,120.26,120.43,120.66,119.54
2018-01-15,120.63,120.21,120.89,120.08
2018-01-16,120.75,120.64,120.99,120.14
2018-01-17,120.04,120.77,121.07,119.97
2018-01-18,120.11,120.03,120.58,119.83
2018-01-19,120.19,120.11,120.5,119.78
2018-01-22,120.33,120.31,120.62,120.0
2018-01-23,120.8,120.36,120.86,119.81
2018-01-24,121.89,120.78,122.19,120.74
2018-01-25,121.45,121.87,122.47,121.11
2018-01-26,122.41,121.45,122.89,121.05
2018-01-29,122.65,122.44,123.02,122.27
2018-01-30,123.49,122.67,123.91,122.53
2018-01-31,122.6,123.49,123.58,122.33
2018-02-01,122.72,122.62,122.94,122.33
2018-02-02,122.17,122.74,122.83,121.75
2018-02-05,123.97,122.19,124.11,121.97
2018-02-06,123.69,123.95,125.47,123.59
2018-02-07,123.97,123.7,124.51,123.49
2018-02-08,125.11,123.99,125.29,123.86
2018-02-09,125.26,125.1,126.14,124.66
2018-02-12,125.7,125.25,125.95,125.06
2018-02-13,126.66,125.69,127.16,125.4
2018-02-14,127.35,126.66,127.71,126.58
2018-02-15,127.76,127.35,128.06,126.91
2018-02-16,127.53,127.75,128.46,127.43
2018-02-19,127.2,127.52,127.75,127.06
2018-02-20,126.82,127.21,127.32,126.77
2018-02-21,126.36,126.81,126.92,125.88
2018-02-22,128.17,126.38,128.37,126.34
2018-02-23,127.87,128.16,128.32,127.61
2018-02-26,127.73,127.81,128.38,127.39
2018-02-27,127.41,127.75,128.07,127.0
2018-02-28,128.85,127.39,128.98,127.15
2018-03-01,129.4,128.82,129.5,128.23
2018-03-02,130.09,129.43,130.72,129.09
2018-03-05,129.59,130.16,130.66,129.56
2018-03-06,129.8,129.61,130.15,129.24
2018-03-07,129.78,129.78,130.62,129.59
2018-03-08,129.79,129.78,130.12,129.6
2018-03-09,129.04,129.76,129.85,128.74
2018-03-12,129.4,129.03,129.53,128.72
2018-03-13,129.02,129.41,129.6,128.14
2018-03-14,129.19,128.98,129.51,128.68
2018-03-15,129.27,129.2,129.98,129.15
2018-03-16,129.73,129.28,130.24,129.22
2018-03-19,129.74,129.74,130.24,129.47
2018-03-20,129.06,129.78,129.99,128.97
2018-03-21,129.77,129.05,129.99,129.02
2018-03-22,130.62,129.78,130.66,129.66
2018-03-23,131.59,130.64,131.75,130.53
2018-03-26,130.35,131.61,131.84,130.25
2018-03-27,130.45,130.33,130.49,129.59
2018-03-28,128.8,130.44,130.58,128.59
2018-03-29,129.33,128.81,129.54,128.72
2018-03-30,129.53,129.34,129.72,129.19
2018-04-02,129.88,129.5,130.18,129.19
2018-04-03,129.12,129.9,130.15,129.06
2018-04-04,128.93,129.12,129.91,128.84
2018-04-05,128.21,128.91,129.0,128.06
2018-04-06,128.81,128.22,129.02,128.14
2018-04-09,128.92,128.82,129.12,128.39
2018-04-10,128.25,128.89,129.09,128.01
2018-04-11,128.83,128.26,129.02,128.19
2018-04-12,128.28,128.84,128.94,128.19
2018-04-13,128.12,128.31,128.47,127.59
2018-04-16,128.59,128.07,128.69,127.78
2018-04-17,128.65,128.58,128.82,128.39
2018-04-18,128.45,128.64,128.65,128.18
2018-04-19,128.34,128.44,128.51,128.1
2018-04-20,128.9,128.37,129.1,128.13
2018-04-23,127.81,128.94,128.99,127.75
2018-04-24,127.61,127.8,127.94,127.16
2018-04-25,127.21,127.62,127.74,127.18
2018-04-26,127.05,127.23,127.46,126.91
2018-04-27,127.38,127.07,127.49,126.81
2018-04-30,127.25,127.38,127.54,127.05
2018-05-01,126.63,127.23,127.36,126.6
2018-05-02,126.95,126.65,127.25,126.58
2018-05-03,127.64,126.93,127.97,126.88
2018-05-04,127.75,127.66,128.31,127.56
2018-05-07,128.33,127.74,128.45,127.63
2018-05-08,128.75,128.33,129.1,128.27
2018-05-09,128.3,128.75,128.9,128.13
2018-05-10,128.71,128.36,128.81,128.01
2018-05-11,127.52,128.65,128.89,127.46
2018-05-14,127.39,127.52,127.98,127.36
2018-05-15,127.2,127.39,127.89,127.08
2018-05-16,127.67,127.2,128.09,127.14
2018-05-17,126.85,127.66,127.81,126.74
2018-05-18,127.78,126.84,127.97,126.59
2018-05-21,127.73,127.84,127.85,127.37
2018-05-22,127.49,127.74,128.0,127.21
2018-05-23,129.06,127.48,129.69,127.44
2018-05-24,129.38,129.06,129.88,128.75
2018-05-25,129.07,129.38,129.62,128.82
2018-05-28,127.86,128.87,129.03,127.62
2018-05-29,128.62,127.86,129.41,127.8
2018-05-30,128.46,128.61,129.44,128.24
2018-05-31,127.69,128.46,128.89,127.47
2018-06-01,126.84,127.69,127.81,126.61
2018-06-04,126.32,126.89,126.96,126.26
2018-06-05,126.41,126.33,126.77,126.1
2018-06-06,125.72,126.39,126.41,125.63
2018-06-07,126.43,125.75,126.68,125.69
2018-06-08,127.16,126.44,127.59,126.26
2018-06-11,126.59,127.25,127.55,126.5
2018-06-12,126.2,126.59,126.66,126.08
2018-06-13,126.25,126.2,126.34,125.67
2018-06-14,125.92,126.25,126.73,125.83
2018-06-15,125.86,125.92,126.2,125.59
2018-06-18,126.0,125.86,126.3,125.78
2018-06-19,126.58,126.02,127.17,125.97
2018-06-20,126.23,126.55,126.79,126.1
2018-06-21,128.22,126.23,128.41,126.12
2018-06-22,128.03,128.19,128.38,127.58
2018-06-25,128.94,128.12,129.44,127.94
2018-06-26,128.81,128.94,129.66,128.62
2018-06-27,128.59,128.81,129.26,128.29
2018-06-28,130.24,128.59,130.75,128.53
2018-06-29,129.47,130.25,130.52,129.17
2018-07-02,129.67,129.43,130.17,128.36
2018-07-03,130.03,129.68,130.49,129.4
2018-07-04,129.91,130.03,130.41,129.62
2018-07-05,130.03,129.91,130.76,129.75
2018-07-06,130.09,130.03,130.34,129.78
2018-07-09,129.23,130.04,130.27,129.16
2018-07-10,129.38,129.22,129.46,128.84
2018-07-11,128.42,129.36,129.83,128.24
2018-07-12,127.75,128.42,128.78,127.68
2018-07-13,127.97,127.75,128.09,127.23
2018-07-16,128.01,127.99,128.2,127.8
2018-07-17,127.3,128.02,128.08,127.24
2018-07-18,127.62,127.31,127.8,127.07
2018-07-19,128.71,127.65,129.15,127.56
2018-07-20,129.97,128.7,130.01,128.53
2018-07-23,130.13,129.87,130.63,129.75
2018-07-24,130.66,130.12,130.94,129.94
2018-07-25,130.3,130.66,130.72,129.98
2018-07-26,130.01,130.29,130.78,129.96
2018-07-27,129.83,129.98,130.53,129.38
2018-07-30,129.74,129.87,130.03,129.47
2018-07-31,128.9,129.75,130.21,128.79
2018-08-01,129.25,128.9,129.65,128.78
2018-08-02,129.64,129.23,130.01,129.2
2018-08-03,130.25,129.62,130.46,129.44
2018-08-06,129.89,130.34,130.4,129.72
2018-08-07,129.64,129.88,130.25,129.52
2018-08-08,130.06,129.65,130.31,129.5
2018-08-09,129.72,130.06,130.34,129.59
2018-08-10,130.47,129.72,131.0,129.62
2018-08-13,131.81,130.48,132.79,130.48
2018-08-14,131.17,131.85,132.12,130.98
2018-08-15,131.84,131.19,132.24,130.84
2018-08-16,131.75,131.84,132.28,131.47
2018-08-17,132.21,131.76,132.45,131.55
2018-08-20,132.55,132.2,132.63,131.71
2018-08-21,132.18,132.55,132.9,131.89
2018-08-22,131.88,132.18,132.51,131.81
2018-08-23,131.46,131.88,132.15,131.44
2018-08-24,131.62,131.46,131.79,131.24
2018-08-27,131.61,131.61,131.76,131.12
2018-08-28,131.5,131.61,131.79,131.13
2018-08-29,131.24,131.51,131.88,131.04
2018-08-30,132.36,131.21,132.4,131.13
2018-08-31,132.63,132.36,133.1,132.25
2018-09-03,133.38,132.59,133.74,132.47
2018-09-04,134.0,133.4,134.37,133.3
2018-09-05,133.91,134.0,134.1,133.63
2018-09-06,134.44,133.91,134.73,133.52
2018-09-07,133.43,134.46,134.91,133.21
2018-09-10,133.69,133.56,134.12,133.41
2018-09-11,133.09,133.69,133.78,133.07
2018-09-12,133.24,133.08,133.58,132.86
2018-09-13,132.59,133.23,133.36,132.48
2018-09-14,132.12,132.59,132.75,131.93
2018-09-17,133.01,132.26,133.38,132.06
2018-09-18,132.21,132.99,133.44,132.16
2018-09-19,132.47,132.21,132.78,132.18
2018-09-20,131.96,132.47,132.54,131.84
2018-09-21,131.63,131.96,132.03,131.06
2018-09-24,131.79,131.69,132.31,131.63
2018-09-25,132.06,131.76,132.33,131.57
2018-09-26,132.22,132.06,132.56,131.72
2018-09-27,131.57,132.2,132.51,131.45
2018-09-28,131.07,131.54,131.64,131.04
2018-10-01,130.88,131.09,131.13,130.66
2018-10-02,132.35,130.87,132.51,130.75
2018-10-03,131.62,132.36,132.92,131.59
2018-10-04,133.16,131.62,133.5,131.59
2018-10-05,133.49,133.18,133.69,132.96
2018-10-08,134.39,133.47,134.88,133.27
2018-10-09,134.83,134.42,134.95,134.35
2018-10-10,135.41,134.82,135.43,134.19
2018-10-11,135.83,135.4,136.28,135.34
2018-10-12,135.51,135.82,136.02,135.01
2018-10-15,136.07,135.69,136.41,135.49
2018-10-16,135.41,136.02,136.09,135.3
2018-10-17,134.54,135.42,135.45,134.49
2018-10-18,135.42,134.51,135.71,134.39
2018-10-19,134.94,135.41,135.5,134.8
2018-10-22,134.59,135.06,135.22,134.5
2018-10-23,135.09,134.58,135.67,134.54
2018-10-24,135.38,135.07,135.59,134.78
2018-10-25,135.1,135.38,135.94,134.79
2018-10-26,135.99,135.13,136.63,135.05
2018-10-29,135.44,135.99,136.2,135.21
2018-10-30,134.6,135.41,135.5,134.6
2018-10-31,134.6,134.57,134.78,134.06
2018-11-01,134.22,134.61,134.86,133.87
2018-11-02,132.08,134.22,134.41,131.95
2018-11-05,132.31,132.1,132.46,132.03
2018-11-06,130.49,132.33,132.35,130.31
2018-11-07,128.43,130.53,131.07,128.33
2018-11-08,127.47,128.43,129.11,127.22
2018-11-09,129.0,127.47,129.22,127.44
2018-11-12,130.15,129.01,130.35,128.88
2018-11-13,130.12,130.13,131.31,129.25
2018-11-14,130.13,130.1,130.51,129.28
2018-11-15,129.16,130.14,130.3,128.93
2018-11-16,129.5,129.16,129.72,128.26
2018-11-19,129.62,129.51,129.79,128.84
2018-11-20,129.38,129.62,129.93,129.29
2018-11-21,129.19,129.38,129.9,129.06
2018-11-22,129.06,129.16,129.25,128.84
2018-11-23,128.73,129.09,129.11,128.42
2018-11-26,127.43,128.72,128.82,127.35
2018-11-27,127.56,127.42,128.0,127.38
2018-11-28,127.78,127.53,128.04,127.39
2018-11-29,126.73,127.78,127.95,126.39
2018-11-30,126.04,126.74,126.88,125.7
2018-12-03,125.28,126.06,126.06,125.22
2018-12-04,126.7,125.29,126.95,125.27
2018-12-05,127.17,126.71,127.75,126.53
2018-12-06,128.87,127.17,129.38,127.14
2018-12-07,128.35,128.88,129.01,128.06
2018-12-10,128.41,128.39,129.39,128.38
2018-12-11,128.78,128.41,129.59,128.38
2018-12-12,128.86,128.74,129.03,128.22
2018-12-13,127.58,128.9,129.0,127.49
2018-12-14,128.63,127.56,128.84,127.49
2018-12-17,129.17,128.71,129.35,128.49
2018-12-18,128.86,129.18,129.38,128.62
2018-12-19,128.4,128.88,129.27,127.32
2018-12-20,130.03,128.37,130.58,128.27
2018-12-21,130.86,130.04,131.21,129.95
2018-12-24,131.78,131.2,132.02,130.9
2018-12-25,131.97,131.76,132.34,131.75
2018-12-26,130.88,131.96,132.38,130.81
2018-12-27,131.16,130.9,131.84,130.84
2018-12-28,132.03,131.21,132.21,131.09
2018-12-31,131.24,131.84,132.03,130.5
2019-01-01,131.06,131.23,131.23,130.96
2019-01-02,132.72,131.12,132.91,131.04
2019-01-03,133.84,132.71,137.65,132.66
2019-01-04,131.49,133.81,134.01,131.4
2019-01-07,129.6,131.47,131.71,129.43
2019-01-08,130.07,129.59,130.44,128.88
2019-01-09,130.59,130.09,130.82,129.54
2019-01-10,129.63,130.56,130.86,129.51
2019-01-11,129.39,129.61,130.07,129.33
2019-01-14,130.58,129.46,130.83,129.35
2019-01-15,129.68,130.6,130.64,129.29
2019-01-16,129.45,129.68,130.64,129.32
2019-01-17,129.81,129.41,130.63,129.38
2019-01-18,129.12,129.78,130.03,128.99
2019-01-21,129.69,129.13,129.94,129.09
2019-01-22,129.97,129.72,130.25,129.53
2019-01-23,129.38,129.96,130.03,128.9
2019-01-24,129.19,129.39,129.55,128.83
2019-01-25,128.56,129.19,129.35,128.09
2019-01-28,128.67,128.61,128.92,128.13
2019-01-29,128.84,128.66,129.12,128.62
2019-01-30,129.59,128.84,129.87,128.75
2019-01-31,128.32,129.56,129.81,128.25
2019-02-01,127.31,128.35,128.49,127.19
2019-02-04,126.99,127.3,127.74,126.67
2019-02-05,126.91,126.97,127.11,126.8
2019-02-06,126.6,126.91,127.25,126.44
2019-02-07,127.24,126.57,127.49,126.5
2019-02-08,127.26,127.26,127.61,127.04
2019-02-11,127.2,127.16,127.81,127.09
2019-02-12,127.33,127.17,127.69,126.89
2019-02-13,126.64,127.33,127.39,126.57
2019-02-14,127.53,126.67,127.56,126.59
2019-02-15,128.04,127.52,128.42,127.43
2019-02-18,127.53,128.06,128.12,127.38
2019-02-19,127.47,127.56,127.86,127.25
2019-02-20,126.65,127.46,127.59,126.59
2019-02-21,127.03,126.64,127.19,126.59
2019-02-22,126.99,127.01,127.22,126.74
2019-02-25,126.21,127.01,127.06,126.0
2019-02-26,126.52,126.22,126.72,125.73
2019-02-27,126.4,126.53,127.26,126.3
2019-02-28,126.28,126.41,127.25,126.14
2019-03-01,126.12,126.26,126.56,125.93
2019-03-04,126.45,126.28,126.57,126.02
2019-03-05,126.19,126.45,126.59,125.9
2019-03-06,126.52,126.2,126.7,126.16
2019-03-07,126.71,126.51,126.84,126.4
2019-03-08,128.73,126.73,129.19,126.64
2019-03-11,128.49,128.78,129.22,128.29
2019-03-12,128.09,128.5,128.53,127.75
2019-03-13,128.32,128.1,128.53,127.95
2019-03-14,127.71,128.33,128.37,127.56
2019-03-15,127.92,127.72,128.26,127.48
2019-03-18,127.78,127.89,127.92,127.42
2019-03-19,127.75,127.81,128.06,127.64
2019-03-20,128.15,127.75,128.34,127.06
2019-03-21,127.6,128.12,128.27,127.23
2019-03-22,128.86,127.6,129.08,127.49
2019-03-25,128.95,128.94,129.64,128.6
2019-03-26,128.08,128.94,128.98,128.01
2019-03-27,128.44,128.09,128.78,128.03
2019-03-28,128.73,128.44,129.5,128.41
2019-03-29,128.46,128.74,128.84,128.34
2019-04-01,127.75,128.51,128.51,127.64
2019-04-02,127.73,127.75,128.0,127.61
